date,txVolume(USD),txCount,marketcap(USD),price(USD),exchangeVolume(USD),activeAddresses,medianTxValue(USD)
2018-05-12,19173747.057928547,1386,1609353298.1928935,4.16,96616400.0,903,3972.8
2018-05-13,9490499.496457055,1017,1524797786.97549,3.94,46177800.0,738,1961.725999606
2018-05-14,23481323.4940795,1134,1578824365.9451373,4.08,52261900.0,833,2220.9552766596
2018-05-15,33259495.706905395,1756,1565549921.7057357,4.04,108231000.0,1070,3356.870643
2018-05-16,21776046.533067834,1187,1554043180.8619792,4.01,45163000.0,818,2693.8471031999998
2018-05-17,13944017.65673727,1093,1492080266.6432583,3.85,36797300.0,814,1613.1115
2018-05-18,7704233.038855649,881,1383440348.7024794,3.57,32009200.0,714,1635.4884
2018-05-19,7296219.85042107,721,1405781200.8441927,3.63,20808400.0,629,1455.6299999999999
2018-05-20,7279191.050390845,813,1370652102.065934,3.54,24386700.0,695,1130.7624114
2018-05-21,10823279.284759754,904,1410700760.6436782,3.64,24410000.0,759,1089.0516
2018-05-22,25499248.29738788,1297,1347292945.563518,3.48,32143500.0,1089,3480.0
2018-05-23,16993416.89484078,1798,1190130458.9516728,3.07,39825300.0,1362,1228.0
2018-05-24,9225311.368884511,1639,1043429045.9751773,2.69,32746800.0,1146,1076.0
2018-05-25,7429172.62452985,912,1094645720.2584271,2.83,19931000.0,688,1545.2441702500003
2018-05-26,16390526.470667852,742,1030007761.1417626,2.66,16186100.0,595,1273.247969
2018-05-27,6621568.55391968,840,1009278127.0357141,2.61,31561200.0,636,1670.96987174565
2018-05-28,10210411.387565106,868,974939899.9276018,2.52,41994900.0,650,1622.1099132
2018-05-29,9090507.41087635,1109,854491075.3778626,2.21,66451400.0,749,2204.4825361
2018-05-30,10709262.564149741,1043,1014069144.4925374,2.62,61928799.99999999,714,1990.4926
2018-05-31,9668848.719056822,859,1031002207.3718412,2.66,51880600.0,670,1262.587354
2018-06-01,5404308.17452901,720,1077951679.1544116,2.78,48660500.0,573,1353.3688573999998
2018-06-02,6742721.50864929,687,1054883270.1007195,2.72,34864300.0,503,1952.6336000000001
2018-06-03,11806775.962618712,640,1075712949.8297873,2.78,32290100.0,519,1110.61
2018-06-04,14911102.601236947,817,1096960580.3320756,2.83,35168300.0,574,2830.0
2018-06-05,7837287.9595523225,705,1031245390.8847584,2.66,29884200.0,572,1064.0
2018-06-06,8904264.012310846,615,1040758925.5767791,2.69,22381700.0,515,1346.614
2018-06-07,4937530.937108169,655,1034217872.2384614,2.67,22732300.0,536,1189.752
2018-06-08,12288401.434515888,572,1008106476.0,2.6,30972400.0,458,1244.2382745
2018-06-09,3461075.703260943,486,1005044698.9473684,2.6,28835500.0,404,971.387287
2018-06-10,6201898.1605978,724,957278688.5023475,2.47,33532900.0,519,1715.3897726550001
2018-06-11,6277666.890229568,779,850664385.953917,2.13,26580000.0,592,1661.2674714
2018-06-12,11441742.671320314,764,866691713.5578948,2.16,23543900.0,604,1296.0
2018-06-13,14599724.923285771,1663,764631825.135,1.91,60707500.0,1349,1146.2037397
2018-06-14,20732301.430019487,1973,774812871.3043479,2.0,80089000.0,1495,1295.2592
2018-06-15,15875662.788972372,1208,890827046.0199006,2.3,50939700.0,1057,1184.4037541769999
2018-06-16,36881662.082010366,1193,782315197.4876848,2.02,53683100.0,989,1060.5
2018-06-17,23758478.73170636,1205,784979108.4799999,2.03,40030100.0,1056,811.9999999999999
2018-06-18,63843691.98177182,4792,770303212.6037735,1.99,46687300.0,4135,995.0
2018-06-19,134727515.16667184,6725,820128248.4739338,2.12,40532200.0,6069,1060.0
2018-06-20,307331835.88545895,7119,816741250.8461537,2.11,42506400.0,7244,166.69
2018-06-21,12154658.372959705,314,807274523.6582915,2.08,39188300.0,416,203.32601119999998
2018-06-22,353950929.31875646,212,769381782.2346368,1.99,43267400.0,278,226.8431845
2018-06-23,406147.339785711,203,692150760.0914285,1.79,30862800.0,249,217.485
2018-06-24,689165.5564220601,215,676794735.2848101,1.75,40809300.0,279,183.0325
2018-06-25,1487654.2690943456,504,611412955.7423314,1.58,36657000.0,517,197.6293309
2018-06-26,32564535.127516985,676,632942522.391892,1.63,23964600.0,667,375.5750645
2018-06-27,5065936.812545411,549,572900431.5526316,1.48,28190500.0,516,367.2945304
2018-06-28,2897141.79160879,487,587328012.8450704,1.52,31839700.0,451,330.5844656
2018-06-29,3647250.8132282803,402,546493825.8947369,1.41,33934400.0,382,438.617682405
2018-06-30,1386024.903759114,315,590756698.1025641,1.52,33535800.0,317,471.0561016
2018-07-01,1230813.0636818702,340,605073742.6265061,1.56,53061500.0,345,423.49628835980235
2018-07-02,2346762.7577121714,266,647304432.9602273,1.67,48343800.0,311,257.494785815
2018-07-03,1357680.8694398152,262,681907740.1676646,1.76,49457000.0,323,535.2938242344
2018-07-04,1629551.771670119,298,647368966.0057142,1.67,38892900.0,349,364.67532819999997
2018-07-05,1154916.3255886235,265,683133328.952381,1.76,34453900.0,317,331.93531360000003
2018-07-06,1002435.5179315675,137,646145105.2662722,1.67,35597200.0,187,351.7187
2018-07-07,3831377.621270732,312,654578340.8965516,1.69,29012700.0,333,409.73261615
2018-07-08,1541976.0498656617,358,669799049.0,1.73,33087300.000000004,352,346.89325263
2018-07-09,2168070.8159370325,322,668058080.4662577,1.72,30941500.0,325,672.269525
2018-07-10,3014950.6997464267,409,634215063.4647888,1.64,33099699.999999996,413,412.451554
2018-07-11,2499758.2121922104,464,550740860.4722222,1.42,31598500.0,431,283.5275866126078
2018-07-12,2240591.6579423086,327,557626405.090909,1.44,30114800.0,306,320.1069312
2018-07-13,2207881.254395136,303,515396036.99999994,1.33,29076600.0,295,459.40019307
2018-07-14,1057402.4134760448,220,515376666.0,1.33,22364700.0,229,331.04067346
2018-07-15,3476228.898322615,289,514128995.81021893,1.33,25297100.0,289,392.35
2018-07-16,3353191.2299847906,460,529283500.9403974,1.37,29339000.000000004,423,309.09468035000003
2018-07-17,2240580.8500304054,310,579585400.3067485,1.5,41946400.0,308,662.76576
2018-07-18,1705822.1639853183,422,626419702.7307693,1.62,44015600.0,412,417.94380000000007
2018-07-19,4906381.275810553,333,600587092.6174496,1.55,35478200.0,293,315.43182
2018-07-20,2914821.6949303676,306,575215349.1879699,1.49,37188200.0,284,504.78207335
2018-07-21,626375.0105924858,264,516467340.56521744,1.33,27593699.999999996,254,275.47456622000004
2018-07-22,778185.3211726586,305,534883264.36764693,1.38,28629400.0,279,276.0
2018-07-23,2543069.625832601,336,528377908.06153846,1.36,23617900.0,302,470.2802207202102
2018-07-24,2692860.590421264,389,505256308.0152672,1.3,29808699.999999996,359,389.502204
2018-07-25,1747636.7535781653,382,508094836.3161765,1.31,30331400.0,342,447.48007695
2018-07-26,964247.6599498792,338,528812542.12500006,1.36,22062800.0,335,269.076
2018-07-27,1087993.2286245534,268,500736022.4076923,1.29,19809000.0,252,391.48388326500003
2018-07-28,264142.9434719811,104,507574096.4230769,1.31,14977000.0,135,170.23161145000003
2018-07-29,835063.6145132465,290,505502486.34328353,1.3,16778100.0,264,285.379159
2018-07-30,1710063.8211149848,358,524681547.82258064,1.35,19664500.0,334,373.44566025000006
2018-07-31,2038795.3526222832,334,484747286.036036,1.25,20125400.0,307,549.24465625
2018-08-01,698087.6640793252,242,428509852.7603307,1.11,24678400.0,226,666.6103230105001
2018-08-02,1358764.5378262247,258,410105492.98039216,1.06,22177000.0,242,489.5941939
2018-08-03,2547133.038502641,248,391305653.6481004,1.01,22627600.0,213,919.2615999999999
2018-08-04,596980.5885586144,195,372401716.270112,0.961207,15799600.0,193,212.86890222000002
2018-08-05,365951.1946399874,216,342972818.5275821,0.885248,12694800.0,192,183.9987968
2018-08-06,388844.4000010358,254,358652165.4582905,0.925718,12524500.0,244,289.77331203746
2018-08-07,934796.3392287393,338,336307837.5422409,0.868045,40709800.0,315,459.978508155825
2018-08-08,2829821.221605388,392,334155656.5067589,0.86249,19812200.0,378,652.2804354906
2018-08-09,1209326.5371435704,145,295504343.6164746,0.762727,16517200.0,257,82.67960680000002
2018-08-10,164404.00189210987,98,311266987.35804194,0.803412,11670300.0,175,74.73318900843039
2018-08-11,211348.4702300741,171,282777998.95309794,0.729879,13323500.0,238,68.36174186887177
2018-08-12,572232.1733844322,143,259369785.11524266,0.66946,8433950.0,234,66.94600000000001
2018-08-13,254821.39804315715,207,270439860.15251863,0.698033,15913500.000000002,284,69.80330000000001
2018-08-14,585591.7495456106,295,233306116.36012083,0.602187,20985800.0,306,83.31257145000001
2018-08-15,2769084.9848838816,488,217082428.4731848,0.560312,18353800.0,452,247.49904994488003
2018-08-16,972302.0156547887,335,201484055.88287568,0.520051,13065200.0,319,149.610871935
2018-08-17,1284317.3316244557,448,217284668.41151288,0.560834,34623400.0,428,363.4675389540541
2018-08-18,1391839.0530201779,376,285538059.50604695,0.737003,21793900.0,359,249.70398643
2018-08-19,1508960.6425641233,386,245716704.2783323,0.63422,13834400.0,362,245.02386032910002
2018-08-20,3194743.0733750397,436,261857481.89474347,0.675881,13737499.999999998,405,552.4315213380461
2018-08-21,3177806.397507173,407,234714429.02241507,0.605822,10819899.999999998,385,446.32749347613
2018-08-22,2265009.5154469083,342,249863769.22132623,0.644924,19211700.0,317,406.53106802
2018-08-23,1811161.3512183113,303,230176445.8890984,0.594109,10187900.0,289,354.237735428799
2018-08-24,941152.1459861866,272,256547734.68053958,0.662176,15019200.0,250,245.42731679584
2018-08-25,857871.5191530001,307,263707466.33391142,0.680656,24990400.0,277,130.543694896
2018-08-26,832832.587044449,323,292422715.0345245,0.754773,59571200.00000001,294,191.25947820000002
2018-08-27,1731963.8954365826,500,354096360.0936595,0.913959,67465800.0,423,330.2784127807443
2018-08-28,2431009.773477798,414,359730774.0679559,0.928502,44459200.0,379,361.0015776
2018-08-29,1884583.3842890703,459,361856610.24229854,0.933989,41283600.0,408,386.10560744412993
2018-08-30,1693353.0385369551,439,337460833.28689533,0.871021,35118400.0,391,362.00068270500003
2018-08-31,1178739.5794456326,310,335679424.16041625,0.866423,40496500.0,284,324.354980703
2018-09-01,566871.686214,293,350131388.02382785,0.903725,38092500.0,276,135.628915209
2018-09-02,2113440.0282701356,273,364536472.2215786,0.940906,33358200.0,251,185.9230256
2018-09-03,3652320.6421684558,447,360118592.3481094,0.929503,25226100.0,394,229.92355377546
2018-09-04,9663085.692773396,464,349299572.2036413,0.901578,34022600.0,393,273.38587109486997
2018-09-05,4238514.866536132,390,370510664.03153217,0.956326,43275600.0,364,541.96000474952
2018-09-06,1960694.128139263,318,294944118.2232055,0.761281,28132400.000000004,289,381.414307878855
2018-09-07,1179108.9213675351,257,288805268.0099869,0.745436,23232300.0,245,372.718
2018-09-08,758195.7164548147,231,270223286.2464453,0.697474,19615200.0,214,139.49539982764
2018-09-09,1140465.635681261,259,247933199.10458004,0.639941,17708900.0,233,97.423686085904
2018-09-10,851470.9585109253,309,245691521.58145103,0.634155,12957000.0,274,244.72781508885
2018-09-11,1980201.1379655446,360,241873385.1582158,0.6243,15918300.0,320,312.15
2018-09-12,1268042.1216069402,336,224970531.01777983,0.580672,16571300.0,301,237.01644104927996
2018-09-13,1439589.5876005876,324,230475155.92383134,0.59488,26618700.0,302,374.7192724644512
2018-09-14,1102492.0069816206,284,248195102.93850318,0.640617,20207600.0,264,214.710279565815
2018-09-15,988431.3347187109,300,241737009.3851428,0.623948,19150100.0,271,106.31277762351999
2018-09-16,1642809.958129074,278,246196344.7497789,0.635458,14666500.0,263,157.78026249666
2018-09-17,1731880.709703293,372,249383354.45207652,0.643684,22656300.0,331,190.87561388498727
2018-09-18,2703392.488748594,546,226787971.14380518,0.585363,15696500.000000002,470,365.9282718900023
2018-09-19,2767702.3026773436,569,233762123.3872588,0.603364,16095500.0,497,204.38944036084
2018-09-20,2849681.402366337,740,231035381.4575276,0.596326,17326300.0,670,199.19697299129007
2018-09-21,2019064.1335787235,487,249336474.99596918,0.643563,30060200.0,435,288.07163144622
2018-09-22,717126.6130174211,313,279164427.13544124,0.720552,17570400.0,297,132.3293748
2018-09-23,1762435.6866826462,468,265578759.07174188,0.685486,16785000.0,410,181.81350823800003
2018-09-24,987857.3399236321,501,273536212.2025434,0.706025,19278100.0,445,161.079829678
2018-09-25,201715.8316657412,186,254294822.1145744,0.656361,14744200.0,188,128.796192990675
2018-09-26,263899.7401521302,75,248328379.29858923,0.640961,13225700.0,81,122.572262284493
2018-09-27,3290444.339348935,79,249838973.84593126,0.64486,13932500.0,89,193.458
2018-09-28,931478.4381663698,132,263388997.40989983,0.679834,15807000.0,124,160.39447971622002
2018-09-29,82639.72822481647,102,251355767.97190192,0.648775,10751100.0,103,112.82042841549999
2018-09-30,1731558.8318181625,123,254645447.55226797,0.657266,9634880.0,124,256.33374000000003
2018-10-01,86023.48889214153,122,254907350.8927709,0.657942,14920100.0,116,175.54414496052007
2018-10-02,3883209.9540771963,130,259455407.2337537,0.669681,18707900.0,119,325.65838325972317
2018-10-03,858147.9820019267,80,266283884.20728838,0.687306,13288799.999999998,80,137.4612
2018-10-04,59546.18024450381,114,259588683.23926166,0.670025,10670400.0,108,66.566129468125
2018-10-05,76257.58946375702,96,259767676.61097234,0.670487,12192000.0,99,100.76078636000001
2018-10-06,136386.7922383516,68,265015046.82956433,0.684031,9782120.0,65,207.23312883908
2018-10-07,342321.01925078244,80,259391868.8368868,0.669517,10110100.0,81,90.71942963935501
2018-10-08,218355.869403552,138,260939269.3720174,0.673511,14319100.0,122,171.74109555625
2018-10-09,141796.996097051,84,271029530.9318504,0.699555,11558900.0,84,143.44110143655
2018-10-10,1324929.9843827195,96,270614591.7901491,0.698484,14667400.000000002,94,195.57552
2018-10-11,351676.6962447284,141,281387507.87705517,0.72629,23016300.0,132,193.3166093
2018-10-12,42760.39849615575,85,230024185.59695232,0.593716,11875300.0,91,129.49365717212
2018-10-13,856951.4572278379,107,232068273.6051136,0.598992,10213000.0,96,75.845415276
2018-10-14,356521.46190799173,122,239320988.28573605,0.617712,11520700.0,120,80.42770227407999
2018-10-15,259265.63789150017,145,237298596.20212495,0.612492,28957400.0,139,159.563965872
2018-10-16,7432157.778071929,233,264740358.07699847,0.683322,20511900.0,203,135.6644949174
2018-10-17,1040037.5707839847,341,265281987.41445664,0.68472,20983400.0,321,241.2175164192
2018-10-18,1132914.5490739765,345,280275580.0549693,0.72342,16936300.0,304,210.93517977839997
2018-10-19,580085.7633291684,237,265240144.80533642,0.684612,12218300.0,209,247.829544
2018-10-20,282298.9300467388,221,271996947.4692157,0.702052,13046799.999999998,205,110.28792706049147
2018-10-21,250038.36863577386,230,271104305.5208925,0.699748,13429200.0,229,124.37882569744801
2018-10-22,21846492.265458003,1978,268221816.23333204,0.692308,13570100.0,1919,109.21996150372202
2018-10-23,2104780.3734291685,570,265028994.89104503,0.684067,13244999.999999998,496,171.01675
2018-10-24,4620549.899033382,699,257661212.43909335,0.66505,8986510.0,616,221.25944819800003
2018-10-25,845127.3349190227,244,261057435.9785266,0.673816,8087320.0,279,193.3611637180709
2018-10-26,9420.833857222566,40,255923195.8287386,0.660564,7041310.0,57,91.90948116996
2018-10-27,257.96871055097506,9,258529833.42008165,0.667292,7916270.000000001,16,3.3364599999999998
2018-10-28,2206.1894763812784,15,249315941.433355,0.64351,7316740.0,27,178.43294830270003
2018-10-29,1403.6179294823442,32,252559129.18747753,0.651881,8544600.0,29,0.42372265000000003
