date,txVolume(USD),txCount,paymentCount,activeAddresses,medianTxValue(USD),marketcap(USD),price(USD),exchangeVolume(USD)
2017-08-28,,1,1,2,,,,
2017-08-29,,2,2,3,,,,
2017-08-30,,2,2,3,,,,
2017-08-31,,3,3,4,,,,
2017-09-01,,26,26,17,,,,
2017-09-02,,15,15,15,,,,
2017-09-03,,423,423,316,,,,
2017-09-04,,1360,1360,1011,,,,
2017-09-05,,1397,1397,1043,,,,
2017-09-06,,1540,1540,1336,,,,
2017-09-07,,686,686,603,,,,
2017-09-08,,526,526,462,,,,
2017-09-09,,468,468,441,,,,
2017-09-10,,531,531,550,,,,
2017-09-11,,642,642,803,,,,
2017-09-12,,329,329,365,,,,
2017-09-13,1904725.6149107593,384,384,391,259.985914713,0.0,0.002051,48512.0
2017-09-14,2678158.6589879026,334,334,283,216.149509,0.0,0.002006,58770.0
2017-09-15,337296.88170892256,169,169,176,290.604105,0.0,0.001419,26475.0
2017-09-16,249739.79472857708,204,204,151,180.7739998502625,0.0,0.001815,54535.0
2017-09-17,269382.0738280364,258,258,187,305.370864,0.0,0.001836,124997.99999999999
2017-09-18,1968324.2406737027,463,463,383,339.879,0.0,0.003324,159158.0
2017-09-19,1784011.4843134475,377,377,303,327.3,0.0,0.003273,158416.0
2017-09-20,472702.24156733585,310,310,264,255.85059161799998,0.0,0.002306,83399.0
2017-09-21,667529.3821144187,363,363,252,251.72241030600003,0.0,0.002638,99853.0
2017-09-22,212418.41591024902,1801,1801,1776,0.000273419685,0.0,0.002079,38829.0
2017-09-23,19588517.815175436,5616,5616,4172,0.000789330189,0.0,0.001934,42314.0
2017-09-24,35434124.433522746,4857,4857,4846,0.000176029764,0.0,0.002346,50023.0
2017-09-25,574814.5870350301,7873,7873,7860,0.00016014514399999999,0.0,0.002251,106284.0
2017-09-26,527724.3768642067,8941,8941,8948,0.000131137269,0.0,0.001777,61507.99999999999
2017-09-27,31686727.889923275,9973,9973,9973,0.000130359712,0.0,0.001736,35671.0
2017-09-28,3108313.2041328135,8415,8415,8419,0.000184295078,25802729.089814175,0.002563,69532.0
2017-09-29,581696.7343011738,8322,8322,8326,0.00019614241200000001,29202481.276853252,0.002901,58162.0
2017-09-30,144505.40345195806,3185,3185,3209,0.00016772214000000001,19959147.58911986,0.001983,53734.0
2017-10-01,249180286.37399048,6692,6692,6684,0.00018126889199999999,22757585.306818184,0.002261,72807.0
2017-10-02,1824251.6785966002,7092,7092,6955,0.00018239390399999998,73920263.7174456,0.001848,887622.0
2017-10-03,21386637.471479096,7973,7973,7935,0.00026550076799999997,109897989.04781364,0.002748,822106.9999999999
2017-10-04,1771031.5980817734,5840,5840,5742,0.0002355191445,98767293.04615384,0.002469,1072200.0
2017-10-05,2420506.344549473,5926,5926,5786,0.000298286443,130768664.81927711,0.003269,704167.0
2017-10-06,2142753.7101290096,3777,3777,3723,0.000316999413,132819604.00534046,0.003321,478329.99999999994
2017-10-07,425213.8887427026,5353,5353,5316,0.00025964254,195036872.4888166,0.002995,352974.0
2017-10-08,368298.75638245995,6946,6946,6904,0.000202293855,167018654.98814228,0.002565,239489.99999999997
2017-10-09,1261028.8907824822,7631,7631,7605,0.000192999895,167156335.90463087,0.002567,350959.99999999994
2017-10-10,387565.92075456906,7637,7637,7658,0.00015137831400000002,142983667.2566292,0.002186,215705.0
2017-10-11,277834.32717619184,8473,8473,8473,0.00016715193599999999,149684912.4728745,0.002289,289055.0
2017-10-12,218459.6138658067,7662,7662,7664,0.00018040894550000003,161573128.40597016,0.002471,136756.0
2017-10-13,336959.9829397797,7579,7579,7604,0.000176060255,153333130.9370563,0.002345,184709.0
2017-10-14,237202.4933263124,5022,5022,5036,0.000162379511,138231748.18128654,0.002114,121404.0
2017-10-15,133419.60438127953,9283,9283,9310,0.00014992101,155482779.59230098,0.002378,116033.0
2017-10-16,229547.75855177094,31481,31481,31487,0.00014371279300000003,149588193.58998147,0.002287,152645.0
2017-10-17,271679.3007873674,39390,39390,39398,0.00014023702,140969861.47942385,0.002156,116008.0
2017-10-18,239166.5817426126,28689,28689,28705,0.000127723105,127051568.02959427,0.001943,189768.0
2017-10-19,418084.4777981234,18233,18233,18245,0.000140279154,136989613.40365535,0.002094,325575.0
2017-10-20,403740.57096709247,20495,20495,20468,0.00012442504,125367084.51493306,0.001916,211546.0
2017-10-21,236501.7689499964,9113,9113,9094,0.000140992929,127798908.0313316,0.001953,243113.0
2017-10-22,347468.3178563017,299,299,252,206.48369477230798,150871259.6902826,0.002306,244796.0
2017-10-23,459595.85685049795,252,252,226,510.4433512618375,168461747.57001647,0.002575,221618.0
2017-10-24,341743.87486812484,318,318,223,242.5,158686273.79369304,0.002425,297411.0
2017-10-25,539296.4099294693,507,507,370,272.89724071904,173752068.8638312,0.002656,715742.0
2017-10-26,824045.8556951844,385,385,295,406.998035930967,198164555.79091868,0.003029,794428.0
2017-10-27,922979.797283737,386,386,277,460.60334289570005,185826420.1638807,0.00284,1589480.0
2017-10-28,536421.6253505392,475,475,371,310.763053711194,200159522.51983994,0.003059,1031720.0
2017-10-29,3542119.287828719,666,666,470,593.93005203933,195523248.1420839,0.002988,1605430.0000000002
2017-10-30,3619221.609424644,4830,4830,4466,70.2338,193077208.63110635,0.002951,1347640.0
2017-10-31,3196786.9436773425,755,755,783,552.0,180826318.7633262,0.00276,1805800.0
2017-11-01,519557.0761003807,4252,4252,4264,0.00028950187500000003,182332840.83346614,0.002782,1398750.0
2017-11-02,497358.66819154087,8710,8710,8697,0.000260734248,165377419.92214537,0.002524,1429590.0
2017-11-03,2353654.269686479,27600,27600,27591,0.000231683328,151000005.1441401,0.002304,1588360.0
2017-11-04,236375.27460478529,54906,54906,54933,0.00022413123,145993382.27255636,0.002228,1696040.0
2017-11-05,387475.4113761336,68169,68169,68167,0.00021470473999999997,139288452.17575485,0.002126,1762660.0
2017-11-06,1515750.4462422782,52329,52329,52316,0.000222722959,145039138.96564704,0.002213,1719120.0
2017-11-07,218339.04424578248,50551,50551,50509,0.00021563685,140527081.1607143,0.002145,1497470.0
2017-11-08,974027.13024372,35564,35564,35532,0.000219329582,142395198.26988882,0.002173,2839470.0
2017-11-09,256264.36456957285,272,272,225,460.8,150976955.30375427,0.002304,2924350.0
2017-11-10,350619.05129601614,282,282,185,466.99999999999994,152977925.1862891,0.002335,2193620.0
2017-11-11,376579.35961328907,207,207,172,388.474168991252,132776688.54318522,0.002026,1748460.0
2017-11-12,273775.5331105877,205,205,192,359.074,131421538.52832304,0.002006,2174370.0
2017-11-13,497715.82516195695,230,230,168,359.0,117765085.14204544,0.001795,2889150.0
2017-11-14,1053849.82900468,392,392,314,487.23188186699997,138514465.33923542,0.002111,4040400.0
2017-11-15,883421.3948972614,333,333,273,488.8,160380741.6347976,0.002444,5008060.0
2017-11-16,1165324.997333841,392,392,237,882.965621375,152431866.46401086,0.002323,5082450.000000001
2017-11-17,677109.8254914379,260,260,211,591.5256788681866,143498944.56955644,0.002187,5720510.0
2017-11-18,203538.66143116966,205,205,173,395.30898,129914120.76923078,0.00198,5709820.0
2017-11-19,391118.47222322406,202,202,175,200.99,132512167.49250752,0.00202,4289470.0
2017-11-20,295643.9914844896,246,246,207,346.556791,130752998.95313963,0.001993,3909200.0
2017-11-21,348831.5727830263,264,264,222,349.025652209496,140965416.78954738,0.002148,3417520.0
2017-11-22,986297.0597392131,362,362,322,867.138512,140831601.45178106,0.002146,4119730.0
2017-11-23,2098765.5388227464,608,608,389,1155.5,151630647.23895487,0.002311,4402340.0
2017-11-24,2293004.0749678058,406,406,271,1413.481914,138173876.88,0.002106,4204470.0
2017-11-25,406750.0696548218,243,243,219,607.0865,132994044.32958986,0.002027,4704770.0
2017-11-26,582222.9095371057,271,271,224,903.6911829814002,134690113.49391955,0.00205,6245890.0
2017-11-27,749802.5901414909,346,346,250,692.9829859318515,141396928.0184287,0.002151,6405580.000000001
2017-11-28,2013820.1316367001,487,487,348,900.884014168,135573947.5155979,0.002062,6065010.0
2017-11-29,2078074.3889835237,633,633,446,1848.0,151898153.93617022,0.00231,7852660.0
2017-11-30,959837.1799719171,324,324,244,718.4739303719999,137402087.6470588,0.00209,4155450.0
2017-12-01,3211252.2688934663,384,384,263,592.4447452271789,147347960.315864,0.002241,6294070.0
2017-12-02,978834.4831275472,268,268,223,459.195330580435,138714632.68692714,0.00211,5760180.0
2017-12-03,3304353.812351989,378,378,356,2080.0,136754947.44801512,0.00208,7261200.0
2017-12-04,6107162.117406281,443,443,332,2124.0,139644601.08582088,0.002124,10447300.0
2017-12-05,3524449.035532007,240,240,233,1606.8960927289302,140634034.32805753,0.002139,8749920.0
2017-12-06,2452155.462608542,386,386,281,838.9836604599999,135959696.06153846,0.002068,33314700.0
2017-12-07,14384971.54625906,1961,1961,1464,1167.596772,206033627.50783625,0.003134,44215300.0
2017-12-08,8765605.911631046,878,878,617,1617.8145856774738,283468194.99749655,0.004311,21605600.0
2017-12-09,20698012.60245865,504,504,398,905.399642161,292006000.1417393,0.004441,17520500.0
2017-12-10,10165387.891572589,1407,1407,1235,1802.150892696,292693023.2667877,0.004452,18145200.0
2017-12-11,5477544.947480974,845,845,609,869.456,291633029.57894737,0.004436,20137200.0
2017-12-12,16193809.338772891,1380,1380,912,1148.3968647275,340389122.9624327,0.005177,48699100.0
2017-12-13,37664289.20692341,2407,2407,1570,1160.9139726610201,500606737.4405832,0.007614,174319008.0
2017-12-14,171988813.77428627,4226,4226,2834,1133.270030267375,1081229025.3603733,0.016445,192816992.0
2017-12-15,45565123.78798104,3302,3302,2231,970.02328449,1145308660.4654446,0.01742,139710000.0
2017-12-16,77902889.87506263,4297,4297,2911,756.0794618201251,1210082137.4638143,0.018405,336496000.0
2017-12-17,187080793.4978896,4980,4980,3421,749.633,2476748097.6084557,0.03767,338444992.0
2017-12-18,394247501.943411,5807,5807,4140,1454.88,2391377167.282514,0.036372,369401983.99999994
2017-12-19,1646996671.5052383,5220,5220,3533,824.748578577621,2921968695.2608867,0.044442,235095008.00000003
2017-12-20,95009467.17147338,5221,5221,3066,1977.1544,3080434314.0731134,0.046852,317193984.0
2017-12-21,480985524.12573767,8877,8877,5001,1710.86706875,3285181332.028323,0.049966,460308000.0
2017-12-22,239434489.89462435,6644,6644,4044,1523.6378808660002,3002193965.0643907,0.045662,494380000.0
2017-12-23,173043262.3547937,5346,5346,3763,773.2438980500001,2649657272.562801,0.0403,503996991.99999994
2017-12-24,132175996.76998165,4439,4439,3070,869.8937,3384219325.387224,0.051473,230931007.99999997
2017-12-25,78978729.94107507,4281,4281,2684,913.9794,2413380595.4173465,0.036706,189610000.0
2017-12-26,65408472.22182519,4683,4683,3135,759.878763107112,2350335321.7517447,0.035748,263744992.0
2017-12-27,66590877.58177225,4418,4418,3190,604.536772905,2487254121.2812576,0.03783,173156000.00000003
2017-12-28,37383970.25329369,5430,5430,3845,625.8655131189998,2414376363.476295,0.036722,261940992.0
2017-12-29,61975833.040363,6252,6252,4570,634.921346652677,2761914714.68012,0.042007,246896991.99999997
2017-12-30,47042433.63693083,5736,5736,4187,550.9680845160001,2390380774.6678658,0.036357,256698000.0
2017-12-31,76876460.57212724,6417,6417,3965,1018.8378,2375395213.81145,0.036129,375152000.0
2018-01-01,210289834.53263184,7300,7300,4382,1432.852379877006,2937738004.9231453,0.044682,516798016.00000006
2018-01-02,462993004.5016281,14867,14867,9703,992.39286154,3423495329.057726,0.05207,1604039936.0
2018-01-03,270185869.7802201,15326,15326,10785,778.35349878,5170952921.126638,0.078648,1136850048.0
2018-01-04,432093825.66657597,23752,23752,16952,689.4338598,6240818429.820267,0.09492,4089410048.0
2018-01-05,2996227664.472033,18996,18996,15513,848.79495,13779440430.410503,0.209579,3864399872.0000005
2018-01-06,1085971139.5482404,15482,15482,14140,1182.1997000678537,14760403462.3775,0.224499,2437349888.0
2018-01-07,602648081.1073766,14413,14413,12272,817.7291639103039,11419014573.024378,0.173678,1750349952.0000002
2018-01-08,292734797.82005477,16735,16735,14092,1014.689275,13491200355.106518,0.205195,1532320000.0
2018-01-09,164783368.54534164,15427,15427,13306,845.846029823905,10136070092.395098,0.154165,1262109952.0
2018-01-10,176382324.5618326,13971,13971,11723,1042.8342,8351335408.455226,0.12702,1729920000.0
2018-01-11,247304955.66318163,14625,14625,11874,1295.1873,8601638776.719334,0.130827,1074579968.0
2018-01-12,213047869.30989856,12132,12132,9040,1331.611786582,7219283030.701225,0.109802,679499008.0
2018-01-13,339390189.4379149,11903,11903,8117,2070.504614808,7146434033.23461,0.108694,819091008.0
2018-01-14,144632551.7127779,9536,9536,7676,1442.620708865644,6748031823.79793,0.102634,714278976.0
2018-01-15,191316470.6152887,9831,9831,8350,1573.77571,5581356685.184295,0.08489,1013430015.9999999
2018-01-16,147433207.03691015,7714,7714,6822,1084.10679749,4999812121.09391,0.076045,695308992.0
2018-01-17,99962750.51093611,7948,7948,6806,727.9510534607999,3536985085.4509873,0.053796,1326569984.0
2018-01-18,102433946.10616754,9359,9359,7701,982.074768,5025271889.035261,0.076432,1392329984.0
2018-01-19,193951110.86372608,6709,6709,5590,1201.1935839999999,5418256255.636269,0.082409,706521984.0
2018-01-20,46421517.315482564,5077,5077,4390,802.9975414999999,5336010593.826081,0.081158,626438976.0
2018-01-21,132055599.46258524,4563,4563,3840,937.7914,5579925437.061669,0.084868,561259008.0
2018-01-22,57574687.74215173,5018,5018,4409,653.28523523,4730365332.206898,0.071947,623766976.0
2018-01-23,26616641.109406438,3791,3791,3438,467.29710327899994,4681908302.941434,0.07121,409591999.99999994
2018-01-24,42372494.630414486,5946,5946,4491,970.4474705420001,4510050202.504196,0.068596,505468992.0
2018-01-25,40803227.802912176,4412,4412,3342,834.900048258,4684669772.412354,0.071252,362497984.0
2018-01-26,40330670.88820015,4616,4616,3765,686.0,4510326004.187303,0.0686,381401984.0
2018-01-27,25691681.954315092,4272,4272,3425,654.377295,4371919669.262007,0.066495,282556992.0
2018-01-28,24565317.640136346,4301,4301,3523,682.2684,4531095514.017193,0.068916,276320992.0
2018-01-29,81947660.92566796,6817,6817,5399,1210.862581581071,4301963260.340495,0.065431,256876000.0
2018-01-30,68794702.66708584,5986,5986,5118,1268.4692219625,4212181455.6927876,0.064065,267126000.0
2018-01-31,57333031.4363771,3958,3958,3246,769.1513525189999,3547640969.5327063,0.053958,251080992.0
2018-02-01,111853622.57163799,3671,3671,3174,657.0360000000001,3599941932.652541,0.054753,288656000.0
2018-02-02,96938628.51845132,4134,4134,3484,666.164126669246,3027185698.114169,0.046042,363928992.0
2018-02-03,19905006.3343546,3462,3462,2880,417.67832425422256,2697983145.297828,0.041035,241928992.0
2018-02-04,13437330.90075543,2609,2609,2249,477.75325000000004,2927438269.7684073,0.044525,169960992.0
2018-02-05,14095307.267593402,3513,3513,3089,426.78609868877,2484607718.3899736,0.03779,167296992.0
2018-02-06,31733719.29591048,4287,4287,3304,426.56524900000005,1996553467.5591319,0.030367,271110016.0
2018-02-07,16157226.935380008,3144,3144,2391,453.338947565,2382371203.4701953,0.036235,204200000.0
2018-02-08,3686663.1669932893,985,985,790,351.47501200000005,2147873648.5234585,0.032668,193436992.0
2018-02-09,21486581.358275816,3645,3645,2632,735.83874595728,2418522050.534836,0.036785,176363008.0
2018-02-10,22227088.90538429,5061,5061,4021,494.94724485772804,3118061488.1784024,0.047424,470408992.0
2018-02-11,18578948.933248214,3389,3389,2548,557.8303665744,3192987688.525648,0.048564,273583008.0
2018-02-12,18528168.447583884,3854,3854,3266,417.381591,2801088466.2483087,0.042603,219119999.99999997
2018-02-13,10172337.833326219,2398,2398,2035,441.75009652914997,3031174934.5592074,0.046103,178960992.0
2018-02-14,42013987.382572144,2326,2326,1970,417.28718733274997,2846555599.67999,0.043295,186659999.99999997
2018-02-15,52705001.34584693,2263,2263,1885,459.21999999999997,3019288494.5232706,0.045922,178912992.0
2018-02-16,37769838.211341806,2949,2949,2105,696.521256544,3056544409.3285284,0.046489,310512992.0
2018-02-17,19285314.073727928,2899,2899,2423,434.55546,3429078244.967313,0.052155,231988000.0
2018-02-18,11606778.065865882,2164,2164,1890,488.23830471795,3611862391.0496716,0.054935,195043008.0
2018-02-19,9637374.476875115,2248,2248,2059,390.9184282795,3258151678.5346904,0.049555,178480992.0
2018-02-20,12028140.81701184,2430,2430,2203,480.99086295839993,3388464596.05591,0.051537,198212992.0
2018-02-21,36871343.151929945,1952,1952,1829,395.3628479369,3084181961.298542,0.046909,179052992.0
2018-02-22,634217292.2764478,2071,2071,1872,436.16241,2923259133.527069,0.044461,162732992.0
2018-02-23,10780941.339084214,1745,1745,1570,347.3457486075,2648002276.2437315,0.040275,159880992.0
2018-02-24,14631526.123539748,1863,1863,1692,372.722574752,2817718304.9833612,0.042856,194792992.0
2018-02-25,7482593.227579326,1623,1623,1517,294.8815437447,2683927153.4384327,0.040821,182259999.99999997
2018-02-26,98880089.2335631,2003,2003,1792,369.896369017859,2623262009.501017,0.039899,189975999.99999997
2018-02-27,13683966.545784242,2014,2014,1820,326.214620799584,2747761320.3132157,0.041792,219795008.0
2018-02-28,11010021.899923176,2285,2285,1939,435.95824255358406,2809847162.197186,0.042736,298758016.0
2018-03-01,58227978.4627788,3213,3213,2366,802.5008462083018,2860955133.1977806,0.043514,318231008.0
2018-03-02,329903431.95850533,21036,21036,11953,1739.431923165,3201906736.455323,0.0487,824566016.0
2018-03-03,157522797.77321893,11167,11167,7816,1055.50741835,3453416750.482951,0.052525,399204992.0
2018-03-04,44841490.42176677,4212,4212,2704,810.76962290805,3207788563.1756864,0.048789,314648992.0
2018-03-05,42447491.89518682,5694,5694,3810,672.9005504521775,3139825069.263725,0.047755,284713984.0
2018-03-06,36786823.64102243,3851,3851,2490,790.3311355072,3073347491.6132674,0.046744,262251008.0
2018-03-07,30961718.087623376,4680,4680,2842,947.850108,2889253539.4649873,0.043944,290193984.0
2018-03-08,31402771.70791382,7252,7252,4299,411.674421888,2530523379.469266,0.038488,236262000.0
2018-03-09,29873799.65433707,4478,4478,2732,788.7528220386,2390775663.5391417,0.036363,295228992.0
2018-03-10,11191740.317392325,3216,3216,2211,407.015938,2428783116.657753,0.036941,253447008.0
2018-03-11,14437752.58230648,2897,2897,2037,477.7458744120999,2284797731.9078674,0.034751,266342000.0
2018-03-12,41592900.219721004,3557,3557,2347,578.415,2535309033.5457764,0.038561,228564991.99999997
