date,txVolume(USD),txCount,paymentCount,activeAddresses,medianTxValue(USD),marketcap(USD),price(USD),exchangeVolume(USD)
2018-03-13,23874565.3526953,3414,3414,2288,559.90302064,2364857464.726866,0.035968,200526000.00000003
2018-03-14,136205823.52897048,11422,11422,9189,713.6239866574999,2347314011.0361924,0.035701,197406000.00000003
2018-03-15,36919552.82306304,5938,5938,3440,838.2878920995,2041277354.028952,0.031047,169547008.0
2018-03-16,40537897.05593378,7714,7714,4212,695.6349750191999,1975647757.3679404,0.030049,149356000.0
2018-03-17,19670694.388097033,4031,4031,2463,668.58506,1983235471.3304183,0.030164,116472000.0
2018-03-18,18748924.218417533,3651,3651,2345,750.1182,1859687624.3263688,0.028285,127381000.0
2018-03-19,36337063.29348385,6054,6054,3453,726.4679779639999,1904719250.2848847,0.02897,183591008.0
2018-03-20,23699311.99180549,4638,4638,2841,537.879461094936,2151835073.620067,0.032728,250396991.99999997
2018-03-21,159941331.7190317,6968,6968,4095,1137.3973027025174,2504053651.777071,0.038085,232926000.0
2018-03-22,24513959.714138005,4156,4156,2946,631.9475123140759,2443162853.243566,0.037159,227472000.0
2018-03-23,29721535.649980012,4738,4738,3308,700.1695963879499,2488784479.3167706,0.037853,230134000.0
2018-03-24,59987408.28736736,11174,11174,7408,1146.2658726544998,2742795305.8592606,0.041717,706931008.0
2018-03-25,78291160.60036077,7934,7934,4711,1451.779790609,3249137004.513959,0.049418,320430016.0
2018-03-26,57841882.21793888,6581,6581,3578,1742.5189235379999,2981102229.693429,0.045341,327374016.0
2018-03-27,74806073.25495844,6171,6171,4350,379.13830943100004,2917451317.964434,0.044373,274910016.0
2018-03-28,25925534.95602361,4281,4281,2637,995.5961656886002,2817590355.867792,0.042854,280836000.0
2018-03-29,60125273.3832018,7470,7470,4398,1277.8215689442,3219448452.4929543,0.048966,483100991.99999994
2018-03-30,45238503.53187733,5474,5474,3159,1152.9927269667,2802938355.298108,0.042631,349432992.0
2018-03-31,53481096.31005783,6182,6182,2950,1438.5682452735002,2714282630.2362237,0.041283,358492000.0
2018-04-01,21614793.48322705,4034,4034,2151,1172.492637039165,2232452101.2277617,0.033955,219372992.0
2018-04-02,27474062.17051543,4051,4051,2229,966.000114,2121759919.4116068,0.032271,241103008.0
2018-04-03,33116653.930211414,4626,4626,2693,963.21813454125,2346605252.0222697,0.035691,240608000.0
2018-04-04,25628222.015724156,3319,3319,1913,806.74984,2280433009.127024,0.034684,157468992.0
2018-04-05,417880887.4795831,58016,58016,42665,963.9270995904001,1978735387.3504274,0.030096,1488739968.0
2018-04-06,189015378.41548118,18465,18465,13350,1274.4773136000001,2583527292.701122,0.039294,661966976.0
2018-04-07,143290005.0779712,11214,11214,7587,1005.5538245389215,2424698441.6136684,0.036879,245334000.00000003
2018-04-08,41193128.14631488,4777,4777,2839,954.720078758308,2431167923.879916,0.036977,215712991.99999997
2018-04-09,71896162.27471624,5942,5942,3121,1135.8991017793498,2475101507.6169033,0.037645,295115008.0
2018-04-10,51771533.926629715,5338,5338,2894,774.5238795728,2353230922.190641,0.035792,303561984.0
2018-04-11,32964760.810708534,4818,4818,2656,884.976765,2422883661.746492,0.036851,301439008.0
2018-04-12,82587648.93992798,6699,6699,3257,864.829704,2376352018.5017185,0.036143,415956992.0
2018-04-13,57571373.903444596,7090,7090,3740,1000.780581,2591376141.2308874,0.039414,484566016.00000006
2018-04-14,26672434.7658928,4092,4092,2544,653.6201932575,2543440271.531829,0.038685,307575008.0
2018-04-15,26734614.825047355,4391,4391,2711,844.30665,2634000849.1906633,0.040062,306262016.0
2018-04-16,20840441.71430457,4151,4151,2889,681.60717996,2820469330.006835,0.042898,296337984.0
2018-04-17,31186804.5860088,5503,5503,3488,769.798562,2713753308.10737,0.041275,359111008.0
2018-04-18,32869777.360527225,6990,6990,4032,911.0827100820001,2761826801.224259,0.042006,475425983.99999994
2018-04-19,77334741.79330514,8827,8827,5077,1094.223013244004,3118373500.543509,0.047429,587153984.0
2018-04-20,38023551.23909859,7049,7049,4201,876.4482384449999,3230479755.2058578,0.049134,477675007.99999994
2018-04-21,53152152.45073008,6333,6333,3694,1062.394541,3527958204.604877,0.053659,715849024.0
2018-04-22,43577886.020332165,5509,5509,4076,944.0109165300001,3511409398.185502,0.053407,319432000.0
2018-04-23,38191510.303521544,6655,6655,4284,1059.254410403,3447144053.3956203,0.05243,472463999.99999994
2018-04-24,119049091.24940929,13833,13833,8210,1042.521583,3836336566.1536264,0.058349,1561020032.0
2018-04-25,186729013.7486661,12026,12026,6676,1727.0678211619997,4712863466.222638,0.071681,2124440064.0
2018-04-26,64890427.74117702,7148,7148,4458,971.783938,4601243926.440926,0.069983,759337024.0
2018-04-27,78999386.0740305,10750,10750,6430,877.158528,4924132422.573821,0.074894,717529984.0000001
2018-04-28,110024050.40415408,8237,8237,5500,917.5181170580229,4852676818.599545,0.073807,718297984.0
2018-04-29,61850283.156851165,9588,9588,6514,732.1834521648001,5371369779.585529,0.081696,1161459968.0
2018-04-30,108005121.16142097,16538,16538,11111,717.248,5894693839.707988,0.089656,1749639936.0000002
2018-05-01,165519399.37535113,81029,81029,77747,4.5935049999999995,6163583133.434982,0.093745,1043369984.0
2018-05-02,156129308.15418977,127036,127036,124493,4.359908,6099051155.277963,0.092764,401505984.0
2018-05-03,131889139.13211861,48300,48300,45552,4.931388,6004276549.589421,0.091322,789150976.0
2018-05-04,81991702.43001139,22262,22262,19957,5.74761,5725707280.842184,0.087085,727056000.0
2018-05-05,34431795.259272516,121117,121117,119428,4.051964,5668289216.275631,0.086212,476743008.0
2018-05-06,34005056.29175719,238357,238357,236549,4.006508,5726529028.01531,0.087098,388707008.0
2018-05-07,75223358.65451995,4978,4978,4179,290.34925632299996,5586367501.436632,0.084966,412406015.99999994
2018-05-08,29853172.784204464,4755,4755,3798,615.86252,5483721251.287574,0.083405,372063008.0
2018-05-09,36794239.00108409,5483,5483,4083,854.6836999999999,5455726026.561958,0.082979,357911008.0
2018-05-10,41182267.32315521,6315,6315,4507,988.9091539,5326042802.429105,0.081007,352612991.99999994
2018-05-11,58288577.5103193,6434,6434,4091,1472.02,4839141444.426842,0.073601,836388992.0
2018-05-12,42293988.482532665,4963,4963,3237,1078.3938497396,4351328863.086293,0.066182,615174016.0000001
2018-05-13,41829401.03946067,5319,5319,3572,974.9512368628622,4546673151.492773,0.069153,601064000.0
2018-05-14,55603273.44824613,5797,5797,3936,1063.837624,5003971026.242103,0.076108,463712000.0
2018-05-15,74490292.956766,4836,4836,3637,904.355077880865,4788991781.364101,0.072839,287628000.0
2018-05-16,42383991.74383727,5144,5144,3495,998.1282374130001,4483441943.186272,0.068191,492396000.0
2018-05-17,76640231.14482218,4371,4371,3246,946.3487989364801,4728071193.305753,0.071912,304225984.0
2018-05-18,39692300.4054522,4220,4220,2994,844.7344339499999,4406616634.087854,0.067023,263304992.0
2018-05-19,30959369.42250853,4088,4088,3216,789.194657944,4568231331.534797,0.069481,206880992.0
2018-05-20,198766356.9866744,6230,6230,3914,1724.6249275,4554305945.808681,0.069269,470467008.0
2018-05-21,145463621.68594825,8235,8235,5743,1400.401291128,5108597267.545946,0.0777,802233024.0
2018-05-22,308486203.8978961,6731,6731,4921,1588.5385185514,5408001108.798233,0.082253,498436000.0
2018-05-23,93091936.54115906,6298,6298,4506,1501.44,4935835170.469362,0.075072,608060032.0
2018-05-24,92907886.79918484,7188,7188,5294,1357.68215886885,4608075292.306956,0.070087,587902016.0
2018-05-25,59217779.18620026,5658,5658,4605,1153.969624797,4812814016.000505,0.073201,301519008.0
2018-05-26,37249575.35433028,5676,5676,4535,1282.1794432800002,4672533823.557283,0.071067,334004991.99999994
2018-05-27,61202037.27494657,5606,5606,4457,1384.3061623350002,4798383325.647725,0.072981,311443008.0
2018-05-28,119085223.51047467,8796,8796,6008,1487.8701775105,4645131543.865038,0.070651,493598016.00000006
2018-05-29,68971059.47673157,8399,8399,6216,916.386876845,4017037093.664462,0.061097,569742976.0
2018-05-30,72432464.80508392,7556,7556,5738,1330.990961763275,4280886989.612833,0.06511,463945984.0
2018-05-31,82071090.74984148,7101,7101,5236,1300.900764188388,4105055879.3688903,0.062436,371256992.0
2018-06-01,46097642.09581162,5176,5176,3678,1487.59973927682,3985131331.0266232,0.060612,268287008.0
2018-06-02,50451060.93574243,4673,4673,3423,1307.59836988,3867119324.0033503,0.058817,297120992.0
2018-06-03,29666372.0516315,4672,4672,3625,840.033226388,4020983214.9600024,0.061157,250455008.0
2018-06-04,38647433.58940892,9894,9894,5626,361.316868,4077559497.535139,0.062018,216791008.0
2018-06-05,46397729.765662126,7943,7943,4918,399.61656,3893609599.212242,0.05922,220480992.0
2018-06-06,46923095.843521915,4804,4804,3318,844.96296840615,3985743112.4097095,0.060621,188314000.0
2018-06-07,24337141.466081645,4560,4560,3199,1054.0977447,3907614163.1867595,0.059433,164796000.0
2018-06-08,27256610.659562536,154034,154034,152375,0.11736,3858072388.3321466,0.05868,176148000.0
2018-06-09,23016847.48043328,4925,4925,4145,734.7756,3795000923.1457214,0.05772,171568992.0
2018-06-10,55662902.27215827,4954,4954,3077,1366.32756657,3756699951.5582776,0.057138,330216000.0
2018-06-11,34508379.02672983,5820,5820,4238,515.02157965,3146736845.42956,0.04786,254203007.99999997
2018-06-12,29113643.308768358,4788,4788,3223,523.035171164,3206674191.8105593,0.048772,199435008.0
2018-06-13,38644665.82718147,7225,7225,5910,286.3803964976,2893428963.7003827,0.044008,242383999.99999997
2018-06-14,37246592.412220776,7296,7296,5728,91.21199999999999,2725910707.0374527,0.04146,283351008.0
2018-06-15,239620145.6618015,4683,4683,3639,241.34813818829997,2999245601.2930255,0.045617,210247008.0
2018-06-16,11403789.163210139,3277,3277,2741,376.90909587575396,2813940407.13884,0.042799,137208000.0
2018-06-17,12375729.968023518,4356,4356,3856,180.40559629575,2837899051.2859926,0.043163,114357000.0
2018-06-18,18902699.246900216,4772,4772,3927,421.9224945085,2798831364.8586793,0.042569,173063008.0
2018-06-19,117665141.04896231,10335,10335,8529,274.90813,2970368188.1146197,0.045178,360852000.0
2018-06-20,70920355.55909759,13280,13280,12035,247.805018525232,3259843924.0947685,0.049581,400321984.0
2018-06-21,36395360.971217,6752,6752,6503,261.01192879810196,3235188273.941465,0.049206,214723008.0
2018-06-22,36531586.72360965,6546,6546,6578,120.61477986400001,3196044408.7622867,0.048611,242306000.0
2018-06-23,41641182.0954193,7946,7946,8015,45.18253992297,2845440335.4874487,0.043278,151474000.0
2018-06-24,16112328.423691504,2947,2947,2945,470.60342760000003,2905789855.1935,0.044196,235740000.0
2018-06-25,2962525467.594485,72430,71756,71376,95.8842029,2787147944.25049,0.042391,146474000.0
2018-06-26,672203980.4416684,5493,4322,3887,30.23856228,2787829570.9645605,0.042402,93775000.0
2018-06-27,66358513.337178074,35078,33755,33332,156.725050873014,2510703819.4282193,0.038187,99853600.0
2018-06-28,15150038.060550122,4741,3743,2780,128.68605192599998,2569903448.7019224,0.039087,104241000.0
2018-06-29,1585896033.2972298,3494,2783,2380,52.134830601475,2404138994.5536427,0.036566,149928992.0
2018-06-30,5703418894.547678,2468,1516,1165,369.2149064905235,2451049370.2482104,0.037279,182466000.0
2018-07-01,2735347.33993313,2166,1279,987,133.16853359834099,2527298333.989072,0.038439,112292000.0
2018-07-02,994089276.6989769,4427,3359,2066,149.136715285377,2474943644.810342,0.037643,174376992.0
2018-07-03,51419190.992548406,2504,1376,1095,155.056854049965,2598970478.880413,0.039529,182019008.0
2018-07-04,19644194.067746915,2799,1619,1070,165.195728014504,2554445633.199743,0.038852,132730000.0
2018-07-05,13086219.98228496,5632,2984,1578,78.226911064625,2577280649.4234433,0.039199,118836000.0
2018-07-06,34517687.33651229,3527,1828,1198,108.71525234876151,2488112518.2563624,0.037843,119639000.0
2018-07-07,31018077.14832616,3337,1622,1041,133.839877080789,2427855185.17898,0.036927,96368304.0
2018-07-08,933918.3522515148,4386,1656,1197,38.773645740629995,2518823735.970889,0.03831,104921000.0
2018-07-09,2085048.6730334968,6812,4958,1299,90.995212427284,2439445372.0201683,0.037103,144390000.0
2018-07-10,24556553.02814338,12211,4429,2987,104.61999768821998,2355463796.5389423,0.035826,132760000.0
2018-07-11,500102748.66342086,12420,5282,3856,151.20570330129,2204152822.8247066,0.033524,173036992.0
2018-07-12,11563849.75612345,18173,11801,7898,98.00545893318001,2207143562.5003104,0.03357,162156992.0
2018-07-13,546284140.1712703,12189,4336,2598,89.59669625383901,2122185720.5970006,0.032278,179488000.0
2018-07-14,8006819.876044752,15837,4985,3316,47.89383655145701,2188945332.566245,0.033293,170704000.0
2018-07-15,6898641.790511966,18601,6617,4362,65.289686624855,2197380427.8785357,0.033421,180511008.0
2018-07-16,81907862.92048,26519,12435,5501,116.63426221830598,2261985975.421444,0.034404,211212000.0
2018-07-17,46913434.743951604,20946,8761,5785,33.716142232245,2462607909.7325134,0.037455,228396992.0
2018-07-18,18118918.253559485,22378,9530,6253,49.625450862885,2606597030.9087014,0.039645,284600992.0
2018-07-19,19388466.234652795,50070,11873,5945,42.499122912,2594150650.941372,0.039456,259096992.00000003
2018-07-20,19458633.208563685,26808,9974,6565,1262.8768478045,2492064954.641179,0.037903,225139008.0
2018-07-21,11571451.479776412,23115,8331,5822,347.374416352485,2296923183.6928067,0.034935,210056992.0
2018-07-22,6930271.125670564,22347,9059,6252,116.30929856658,2336964187.6206474,0.035544,189920992.0
2018-07-23,11538319.816776939,26713,14743,6393,42.292478893608,2307371004.743372,0.035094,194284000.0
2018-07-24,30724646.68001541,32417,18208,11970,2.71635686256,2240683884.9891095,0.03408,323728992.0
2018-07-25,12414282.354095994,42044,19537,15478,3.360798635831,2485199482.7743387,0.037799,221752992.0
2018-07-26,12068823.321698058,30154,18994,15346,3.19757309313,2438853678.033337,0.037094,190784992.0
2018-07-27,14395095.16494878,28926,17801,14989,21.702989809907997,2362796360.578402,0.035937,218420992.0
2018-07-28,7717569.068687886,28499,18073,15053,25.51395742837,2400187512.85569,0.036506,183664000.0
2018-07-29,16711717.444252726,30330,19561,16098,0.413903774552,2418741531.662045,0.036788,310647008.0
2018-07-30,63997434.56825501,30951,22067,16479,17.554104,2570495225.1216946,0.039096,254606000.0
2018-07-31,28886951.845510714,31986,22091,17368,179.84409816611702,2399674579.17609,0.036498,211254000.0
2018-08-01,13619031.917572856,37960,25349,22556,38.3450202677505,2233286632.846583,0.033967,140270000.0
2018-08-02,13625583.292187352,38245,25116,25202,0.475261640325,2148423796.117125,0.032677,148160000.0
2018-08-03,10216506.908051742,39618,25800,27386,51.769814707856,2072892916.4846742,0.031528,154910000.0
2018-08-04,7278328.478915711,53898,29605,29457,0.1820170399425,2011722784.3565946,0.030597,128197000.0
2018-08-05,29779545.238808107,51793,28786,29364,4.87647695487,1902218093.8902042,0.028932,124479000.0
2018-08-06,10177099.004247958,128653,31281,30546,42.178211802330004,1997341382.765054,0.030379,118348000.0
2018-08-07,5895030.924950679,216122,30107,31191,1.453047404389,1920706478.2064884,0.029213,116330000.0
2018-08-08,11901058.371387526,128271,33490,32310,29.3324336205105,1829828220.4359937,0.027831,147343000.0
2018-08-09,7413535.770770308,186162,33279,32970,62.649565212245,1612826047.0062835,0.02453,142877000.0
2018-08-10,6925727.591075106,228121,31620,33126,38.647013583408004,1700509160.0127614,0.025864,134155000.0
2018-08-11,6589709.86910514,308965,30624,33049,89.60214151225,1566081971.9034228,0.023819,119307000.00000001
2018-08-12,4305091.720974932,242421,31272,33671,53.074636512779996,1487998082.9940214,0.022632,101854000.0
2018-08-13,7152518.796422691,304430,32787,34366,120.73226868305998,1488223879.2090175,0.022635,124043000.0
2018-08-14,8737707.352665167,174280,33412,35519,143.42118196987,1278451906.6097383,0.019445,108348999.99999999
2018-08-15,7658481.767776875,196455,35025,36676,48.134999169400494,1259668071.2886386,0.019159,136496000.0
2018-08-16,10180660.649523191,193029,33780,36633,42.390248918400005,1278136743.2365146,0.01944,103581999.99999999
2018-08-17,70069898.86282127,373825,57701,39692,44.456354108683996,1283167705.5888317,0.019516,152305000.0
2018-08-18,58838549.15638407,308721,63332,42767,3.505849268848,1538761687.4417875,0.023404,141608000.0
2018-08-19,84247820.42298661,416755,87014,44082,884.27489519532,1418193137.981404,0.02157,97137100.0
2018-08-20,42013073.91399462,335435,64453,48621,10.045097067906,1461996238.4358938,0.022236,99473200.0
2018-08-21,4341132.269857472,206854,46388,48857,20.644061110246003,1354016611.334857,0.020594,98379000.0
2018-08-22,295345562.63632137,228139,48566,54560,189.85319141848598,1380578848.592025,0.020998,96828800.0
2018-08-23,7127700.948029385,174721,35940,32957,67.875129043794,1294495873.6588032,0.019689,82585900.0
2018-08-24,9025882.003816038,144647,26977,14230,9.670745474768001,1367823714.4682033,0.020804,90424900.0
2018-08-25,6661835.790413375,147527,27849,13708,26.224886928246,1418753257.4805837,0.021579,88818800.0
2018-08-26,5682361.146480449,137101,26086,14254,51.18832805810399,1475196861.050606,0.022437,97504300.00000001
2018-08-27,36957815.737627245,301241,63472,75964,60.33143141376,1498004975.8717906,0.022784,107457000.0
2018-08-28,19612678.055773526,320419,68277,81282,26.2091195856,1609525763.3791485,0.02448,166567000.0
2018-08-29,11545695.881532637,345569,71899,85085,26.836900858767997,1759917764.7139149,0.026768,143515000.0
2018-08-30,11290759.099889368,394857,64584,81069,35.62354225671,1671303572.1621082,0.02542,119155000.0
2018-08-31,15512771.95142729,440325,67183,82136,25.130400966882,1636727033.6401658,0.024894,106949000.0
2018-09-01,5502771.525479664,356294,69843,83474,49.25215432638,1668865488.60519,0.025383,109152999.99999999
2018-09-02,6525011.488955141,238383,69644,84238,48.454963597134004,1747162989.3824496,0.026574,104754000.0
2018-09-03,5549022.553359646,264227,68377,84179,67.282675388102,1685933280.1786156,0.025642,91449300.0
2018-09-04,5340650.827650959,275429,72630,85534,5.496770736204001,1647588453.0946743,0.025059,96674400.0
2018-09-05,9454234.240224222,261960,71581,84924,2.23997035122,1661454781.2952774,0.02527,150148000.0
2018-09-06,18143867.166071415,351369,71176,85102,26.8482489134365,1424051508.7877474,0.021659,142361000.0
2018-09-07,11036229.725292964,313449,69049,84404,2.7713371706129997,1420107254.1340618,0.021599,110765000.0
