date,txVolume(USD),txCount,marketcap(USD),price(USD),exchangeVolume(USD),reward,activeAddresses,medianTxValue(USD)
2015/2/25,273.3269,3,304713,1.21,6,0,,
2015/2/26,0,0,303364,1.21,6,0,,
2015/2/27,30.73514181,11,273141.2481,1.0890258,5.4,0,,
2015/2/28,1972.486442,10,242918.4962,0.9680516,4.8,0,,
2015/3/1,0,0,212695.7442,0.8470774,4.2,0,,
2015/3/2,9416.689514,6,182472.9923,0.7261032,3.6,0,,
2015/3/3,14987.66624,28,152250.2404,0.605129,3,0,,
2015/3/4,8463.454515,12,177087.6803,0.70384675,14551.5,0,,
2015/3/5,53.06121765,9,201925.1202,0.8025645,29100,0,,
2015/3/6,40.82262223,7,226762.5601,0.90128225,43648.5,0,,
2015/3/7,58153.96224,8,251600,1,58197,0,,
2015/3/8,17.33126796,2,251600,1,31,0,,
2015/3/9,15.42279432,5,251600,1,143,0,,
2015/3/10,49939.93691,23,251600,1,49997,0,,
2015/3/11,4.04,5,251600,1,49,0,,
2015/3/12,80423.86284,14,251600,1,80418,0,,
2015/3/13,550.9835391,8,251600,1,75,0,,
2015/3/14,34209.76905,16,251600,1,17705,0,,
2015/3/15,15410.04,11,251600,1,15125,0,,
2015/3/16,136.9193664,4,251600,1,49632,0,,
2015/3/17,48.94365316,5,251600,1,4284,0,,
2015/3/18,40.39855394,7,251600,1,202,0,,
2015/3/19,5.40496237,4,251600,1,714,0,,
2015/3/20,0,0,251600,1,133,0,,
2015/3/21,0,0,251600,1,206,0,,
2015/3/22,0,0,251600,1,67,0,,
2015/3/23,15.3562564,5,251600,1,66,0,,
2015/3/24,1037.738517,28,251600,1,1179,0,,
2015/3/25,42.911,2,251600,1,92,0,,
2015/3/26,11.09767372,4,251600,1,2,0,,
2015/3/27,6.11,2,251600,1,5,0,,
2015/3/28,38.08825639,10,251600,1,17,0,,
2015/3/29,22.11131667,8,251600,1,21,0,,
2015/3/30,471.9810494,5,251600,1,495,0,,
2015/3/31,2.14,5,251600,1,37,0,,
2015/4/1,12850,2,251600,1,14,0,,
2015/4/2,7.78617304,9,251600,1,79970,0,,
2015/4/3,20484.80231,16,251600,1,8887,0,,
2015/4/4,194.1,3,251600,1,2018,0,,
2015/4/5,750,1,251600,1,2887,0,,
2015/4/6,504.33,7,251600,1,254,0,,
2015/4/7,0.00201,3,251600,1,19179,0,,
2015/4/8,922.6709654,8,251600,1,1024,0,,
2015/4/9,80.03807513,14,251600,1,100949,0,,
2015/4/10,4.311,6,251600,1,470,0,,
2015/4/11,2.62349022,3,251600,1,2869,0,,
2015/4/12,1.01,1,251600,1,1971,0,,
2015/4/13,13.77549731,11,251600,1,46026,0,,
2015/4/14,48.36146355,19,251600,1,50324,0,,
2015/4/15,1313.146886,15,251600,1,40700,0,,
2015/4/16,1357.164298,41,251600,1,46909,0,,
2015/4/17,87.11450781,24,251600,1,50,0,,
2015/4/18,6.3,10,251600,1,49,0,,
2015/4/19,18.2236608,82,251600,1,22,0,,
2015/4/20,73.05369017,16,251600,1,38,0,,
2015/4/21,21.66978593,7,251600,1,85933,0,,
2015/4/22,12189.20202,11,251600,1,40306,0,,
2015/4/23,1563.472096,8,251600,1,21632,0,,
2015/4/24,12185.07788,16,251600,1,20262,0,,
2015/4/25,256.01,7,251600,1,26,0,,
2015/4/26,0,0,251600,1,555,0,,
2015/4/27,20343.65012,22,251600,1,17806,0,,
2015/4/28,25413.34542,22,251600,1,42628,0,,
2015/4/29,32.98885957,9,251600,1,12,0,,
2015/4/30,235.4963478,10,251600,1,613,0,,
2015/5/1,2.971476,2,251600,1,48,0,,
2015/5/2,1,1,251600,1,4,0,,
2015/5/3,1425.071153,5,251600,1,1518,0,,
2015/5/4,11.15806422,7,251600,1,83171,0,,
2015/5/5,54.09873936,5,251600,1,21,0,,
2015/5/6,12.47787934,7,251600,1,10,0,,
2015/5/7,121.345414,4,251600,1,120,0,,
2015/5/8,1287.897318,9,251600,1,546,0,,
2015/5/9,124.0809992,11,251600,1,171,0,,
2015/5/10,4934.047343,15,251600,1,2466,0,,
2015/5/11,1115.8,8,251600,1,584,0,,
2015/5/12,2,4,251600,1,5,0,,
2015/5/13,1689.106638,11,251600,1,0,0,,
2015/5/14,4827.240055,16,251600,1,2185,0,,
2015/5/15,122.596697,13,251600,1,92,0,,
2015/5/16,179.6,2,251600,1,297,0,,
2015/5/17,632.6973497,11,251600,1,683,0,,
2015/5/18,215175.0827,9,451600,1,31,200000,,
2015/5/19,33698.95955,49,451600,1,25359,0,,
2015/5/20,655.3612324,15,451600,1,21979,0,,
2015/5/21,47934.07475,24,451600,1,53849,0,,
2015/5/22,1614.055004,4,451600,1,20209,0,,
2015/5/23,547202.8544,14,451600,1,30,0,,
2015/5/24,5349.046896,9,451600,1,5382,0,,
2015/5/25,413215.0141,23,451600,1,2846,0,,
2015/5/26,2944.711809,15,451600,1,1244,0,,
2015/5/27,125053.0402,4,451600,1,28002,0,,
2015/5/28,25793.06343,29,451600,1,70612,0,,
2015/5/29,50207.37621,27,451600,1,16640,0,,
2015/5/30,21722.80252,40,451600,1,12448,0,,
2015/5/31,2740.056096,19,451600,1,2522,0,,
2015/6/1,7651.381603,16,451600,1,40887,0,,
2015/6/2,27109.66829,47,451600,1,75456,0,,
2015/6/3,16328.27139,8,451600,1,24994,0,,
2015/6/4,3116.971284,15,451600,1,152,0,,
2015/6/5,8.99112683,5,451600,1,22,0,,
2015/6/6,0,0,451600,1,30,0,,
2015/6/7,1894.341547,15,451600,1,1547,0,,
2015/6/8,1241.532677,6,451600,1,126,0,,
2015/6/9,1393.573349,7,451600,1,323,0,,
2015/6/10,66849.68264,16,451600,1,45551,0,,
2015/6/11,158.0281563,5,451600,1,50162,0,,
2015/6/12,12052.33987,7,451600,1,41981,0,,
2015/6/13,1576.939923,3,451600,1,1636,0,,
2015/6/14,1342.966633,7,451600,1,1349,0,,
2015/6/15,19675.82342,14,451600,1,262077,0,,
2015/6/16,25482.86,24,451600,1,204282,0,,
2015/6/17,10826.4666,23,451600,1,7822,0,,
2015/6/18,3150.083848,17,451600,1,33804,0,,
2015/6/19,7145.253565,19,451600,1,10983,0,,
2015/6/20,2060,5,451600,1,2424,0,,
2015/6/21,170.566489,3,451600,1,371,0,,
2015/6/22,123.1650886,1,451600,1,404,0,,
2015/6/23,44.06,10,451600,1,19973,0,,
2015/6/24,501252.1323,27,451600,1,633456,0,,
2015/6/25,61155,27,451600,1,63845,0,,
2015/6/26,4462.467478,22,451600,1,3129,0,,
2015/6/27,52.60057692,7,451600,1,668536,0,,
2015/6/28,351.0403396,4,451600,1,409,0,,
2015/6/29,410.3826103,7,451600,1,3121,0,,
2015/6/30,1827.399961,12,451600,1,472575,0,,
2015/7/1,41483.20851,19,451600,1,110325,0,,
2015/7/2,5150.630421,13,451600,1,1436,0,,
2015/7/3,5009.815752,2,451600,1,14061,0,,
2015/7/4,74.87668128,15,451600,1,100,0,,
2015/7/5,7239.976247,14,451600,1,8107,0,,
2015/7/6,2456.581757,10,451600,1,652389,0,,
2015/7/7,12750.00294,7,451600,1,34946,0,,
2015/7/8,7677.470957,13,451600,1,1633,0,,
2015/7/9,5807.52,12,451600,1,516,0,,
2015/7/10,21.26404214,13,451600,1,1065,0,,
2015/7/11,2093.75933,9,451600,1,1622,0,,
2015/7/12,505,2,451600,1,3187,0,,
2015/7/13,4548.088021,12,451600,1,242557,0,,
2015/7/14,64228.31217,30,451600,1,31442,0,,
2015/7/15,1624.500383,5,451600,1,1132,0,,
2015/7/16,89819.38245,25,451600,1,33532,0,,
2015/7/17,61993.90094,32,451600,1,665897,0,,
2015/7/18,5008.033898,11,451600,1,50532,0,,
2015/7/19,2200,2,451600,1,2709,0,,
2015/7/20,178.7536874,7,451600,1,659,0,,
2015/7/21,6689.305111,6,451600,1,5796,0,,
2015/7/22,582.7130853,11,451600,1,507,0,,
2015/7/23,14842.5,10,451600,1,4234,0,,
2015/7/24,38882.24681,29,451600,1,32140,0,,
2015/7/25,296.5926073,9,451600,1,521,0,,
2015/7/26,296.7835018,9,451600,1,25,0,,
2015/7/27,12660.75021,27,451600,1,2251,0,,
2015/7/28,3342.074058,14,451600,1,50303,0,,
2015/7/29,402092.5168,9,451600,1,404935,0,,
2015/7/30,624.49,3,451600,1,28285,0,,
2015/7/31,8212.13,2,451600,1,110,0,,
2015/8/1,220.2,3,451600,1,1766,0,,
2015/8/2,4341.748821,7,451600,1,4443,0,,
2015/8/3,1467.406518,12,451600,1,258279,0,,
2015/8/4,3695,2,451600,1,4182,0,,
2015/8/5,12331.84595,18,451600,1,11013,0,,
2015/8/6,18246.51699,23,451600,1,15979,0,,
2015/8/7,280003.0509,19,451600,1,189055,0,,
2015/8/8,129.5799953,7,451600,1,2229,0,,
2015/8/9,73300.24349,24,451600,1,657,0,,
2015/8/10,82941.84153,19,451600,1,152265,0,,
2015/8/11,16846.6258,21,451600,1,526,0,,
2015/8/12,6963.13703,25,451600,1,1602,0,,
2015/8/13,83.92,3,451600,1,1521,0,,
2015/8/14,4926.848023,14,451600,1,2346,0,,
2015/8/15,745.661963,18,451600,1,4232,0,,
2015/8/16,383.435651,18,451600,1,1644,0,,
2015/8/17,43131.99243,15,451600,1,20942,0,,
2015/8/18,36109.82722,38,451600,1,65246,0,,
2015/8/19,242771.8522,77,451600,1,157207,0,,
2015/8/20,4916.431763,13,451600,1,2841,0,,
2015/8/21,4900.500119,7,451600,1,5957,0,,
2015/8/22,100.6600861,5,451600,1,1296,0,,
2015/8/23,34.4532417,5,451600,1,2275,0,,
2015/8/24,1584.195604,6,451600,1,73637,0,,
2015/8/25,417127.86,30,451600,1,433444,0,,
2015/8/26,129150.5362,7,451600,1,1643,0,,
2015/8/27,1639.148861,5,451600,1,2446,0,,
2015/8/28,6739.107631,14,451600,1,6213,0,,
2015/8/29,2193.738403,11,451600,1,1207,0,,
2015/8/30,470.3678304,40,451600,1,3319,0,,
2015/8/31,9924.714681,47,451600,1,7022,0,,
2015/9/1,4283.100292,16,451600,1,6136,0,,
2015/9/2,518.4110877,22,451600,1,1710,0,,
2015/9/3,696.374092,26,451600,1,890,0,,
2015/9/4,170.4224964,17,451600,1,672,0,,
2015/9/5,14015.12055,51,451600,1,13467,0,,
2015/9/6,23227.94516,35,451600,1,17951,0,,
2015/9/7,19324.15243,29,451600,1,22316,0,,
2015/9/8,3063.073467,24,451600,1,2963,0,,
2015/9/9,100827.5379,632,451600,1,106307,0,,
2015/9/10,10001.02113,209,451600,1,9265,0,,
2015/9/11,53204.04593,18,451600,1,29213,0,,
2015/9/12,6718,9,451600,1,4331,0,,
2015/9/13,118.8643733,6,451600,1,696,0,,
2015/9/14,16374.14681,63,451600,1,228,0,,
2015/9/15,71785.54698,32,451600,1,71982,0,,
2015/9/16,130657.478,27,451600,1,52821,0,,
2015/9/17,77955.41063,29,451600,1,28268,0,,
2015/9/18,23159.62181,19,451600,1,15624,0,,
2015/9/19,1052.104491,7,451600,1,821,0,,
2015/9/20,39,2,451600,1,112,0,,
2015/9/21,10061.97555,13,451600,1,9470,0,,
2015/9/22,21791.63458,39,451600,1,19998,0,,
2015/9/23,1011.811815,33,451600,1,5751,0,,
2015/9/24,102264.1233,19,451600,1,103489,0,,
2015/9/25,216.4042847,31,451600,1,608,0,,
2015/9/26,3758.855746,7,451600,1,528,0,,
2015/9/27,0.05626672,4,451600,1,1998,0,,
2015/9/28,406418.81,18,451600,1,394927,0,,
2015/9/29,413900.4813,36,451600,1,419071,0,,
2015/9/30,143549.778,21,451600,1,142982,0,,
2015/10/1,179093.847,10,451600,1,178994,0,,
2015/10/2,13070.76148,12,451600,1,14619,0,,
2015/10/3,369769.3145,18,451600,1,368077,0,,
2015/10/4,70572.6357,10,451600,1,3459,0,,
2015/10/5,19430.57844,18,451600,1,17654,0,,
2015/10/6,52627.25678,36,451600,1,55914,0,,
2015/10/7,9019.851828,31,451600,1,8055,0,,
2015/10/8,2744.746482,43,451600,1,5197,0,,
2015/10/9,57565.82766,18,451600,1,1830,0,,
2015/10/10,128339.37,10,451600,1,117,0,,
2015/10/11,23476.93344,7,451600,1,47946,0,,
2015/10/12,57078.5846,77,451600,1,25978,0,,
2015/10/13,137401.9716,45,451600,1,122426,0,,
2015/10/14,10672.82408,20,451600,1,10378,0,,
2015/10/15,105036.3313,86,451600,1,98815,0,,
2015/10/16,49129.23571,46,451600,1,37796,0,,
2015/10/17,4255.827796,25,451600,1,3697,0,,
2015/10/18,4454.459232,31,451600,1,3108,0,,
2015/10/19,3949.4,8,451600,1,6589,0,,
2015/10/20,40811.17825,37,451600,1,30335,0,,
2015/10/21,22586.99746,24,451600,1,42472,0,,
2015/10/22,136362.2675,41,451600,1,76061,0,,
2015/10/23,181614.0835,44,451600,1,115132,0,,
2015/10/24,106246.7321,44,451600,1,73679,0,,
2015/10/25,162936.6914,51,451600,1,191596,0,,
2015/10/26,38583.88396,37,451600,1,40692,0,,
2015/10/27,57661.63074,75,451600,1,51400,0,,
2015/10/28,67468.0068,68,451600,1,64488,0,,
2015/10/29,223216.3435,67,451600,1,227491,0,,
2015/10/30,230282.4113,86,451600,1,26909,0,,
2015/10/31,35748.82022,76,451600,1,26367,0,,
2015/11/1,7350.793416,47,451600,1,4506,0,,
2015/11/2,291428.7191,131,451600,1,15845,0,,
2015/11/3,47861.78898,177,451600,1,90103,0,,
2015/11/4,158757.6607,193,451600,1,181021,0,,
2015/11/5,236831.9278,153,451600,1,226537,0,,
2015/11/6,363002.0887,139,451600,1,372540,0,,
2015/11/7,665849.3742,98,451600,1,999501,0,,
2015/11/8,12467.16707,49,451600,1,143097,0,,
2015/11/9,40012.39089,81,451600,1,18568,0,,
2015/11/10,567875.4743,28,451600,1,14722,0,,
2015/11/11,1752963.118,37,451600,1,34324,0,,
2015/11/12,38528.21658,44,451600,1,34994,0,,
2015/11/13,65183.84712,51,451600,1,49617,0,,
2015/11/14,30865.51786,29,451600,1,28995,0,,
2015/11/15,7264.642568,20,451600,1,33393,0,,
2015/11/16,9159.695388,9,451600,1,10553,0,,
2015/11/17,18573.77208,10,451600,1,25693,0,,
2015/11/18,2088.068566,22,451600,1,6058,0,,
2015/11/19,15836.01918,40,451600,1,18891,0,,
2015/11/20,19628.35224,38,451600,1,10003,0,,
2015/11/21,3899.69592,15,451600,1,6456,0,,
2015/11/22,2802.774859,21,451600,1,5443,0,,
2015/11/23,29363.58199,11,451600,1,25499,0,,
2015/11/24,6900.897529,13,451600,1,11121,0,,
2015/11/25,1493.13,15,451600,1,6875,0,,
2015/11/26,11735.58132,54,451600,1,20800,0,,
2015/11/27,12620.58257,40,451600,1,8253,0,,
2015/11/28,16187.69603,18,451600,1,22508,0,,
2015/11/29,105847.12,7,451600,1,134696,0,,
2015/11/30,413740.7539,33,451600,1,659724,0,,
2015/12/1,572995.9242,33,951599.6612,1,129772,500000,,
2015/12/2,250237.9727,34,951594.2904,0.999994,195747,0,,
2015/12/3,267947.7,26,951600,1,141337,0,,
2015/12/4,6171.631077,15,951600,1,7738,0,,
2015/12/5,4554.803144,11,951600,1,21568,0,,
2015/12/6,217621.4454,71,951600,1,220143,0,,
2015/12/7,4296.990525,45,951600,1,11224,0,,
2015/12/8,640807.3128,53,951752,1,9504,0,,
2015/12/9,1024343.03,105,951676,1,17421,0,,
2015/12/10,21350.503,41,951600,1,23195,0,,
2015/12/11,146317.7851,40,951600,1,102209,0,,
2015/12/12,23657.56254,80,951600,1,39261,0,,
2015/12/13,13154.38685,58,951600,1,13796,0,,
2015/12/14,4475.173653,68,951600,1,8173,0,,
2015/12/15,1110783.779,78,951600,1,22210,0,,
2015/12/16,212630.8454,82,951600,1,143155,0,,
2015/12/17,1512069.199,32,951600,1,2226,0,,
2015/12/18,1382267.783,71,951600,1,6493,0,,
2015/12/19,14582.6601,62,951600,1,23202,0,,
2015/12/20,3814.776537,26,951600,1,16100,0,,
2015/12/21,8974.341404,29,951600.4177,1,18913,0,,
2015/12/22,1533946.371,35,951470.9508,0.999864,10915,0,,
2015/12/23,527216.1054,35,951414.438,0.999805,66711,0,,
2015/12/24,164329.6266,47,951600,1,91078,0,,
2015/12/25,618007.9469,45,951600,1,618112,0,,
2015/12/26,7732.432292,19,951600,1,15305,0,,
2015/12/27,25348.55313,21,951600,1,26317,0,,
2015/12/28,158066.1156,23,951600,1,82323,0,,
2015/12/29,18856.08921,65,951600,1,14115,0,,
2015/12/30,257798.6614,25,951600,1,7389,0,,
2015/12/31,7469.653791,24,951600,1,6995,0,,
2016/1/1,4095.227022,28,951600,1,4876,0,,
2016/1/2,2075.799603,92,951600,1,4701,0,,
2016/1/3,410.9043558,497,951600,1,1389,0,,
2016/1/4,163693.158,1564,951600,1,81182,0,,
2016/1/5,1581.941165,52,951838,1,1350,0,,
2016/1/6,1061117.811,28,1451600,1,541019,500000,,
2016/1/7,856329.2654,73,1451600,1,25544,0,,
2016/1/8,20355.39869,44,1451600,1,13420,0,,
2016/1/9,2168.811269,18,1451600,1,3359,0,,
2016/1/10,66943.95556,33,1451600,1,66196,0,,
2016/1/11,315639.7437,34,1451600,1,118900,0,,
2016/1/12,2051.220637,28,1451600,1,11714,0,,
2016/1/13,364136.3686,25,1452253,1,9873,0,,
2016/1/14,22990.62366,26,1451600,1,20292,0,,
2016/1/15,172739.0645,26,1451600,1,95995,0,,
2016/1/16,65751.76907,43,1452195,1,74254,0,,
2016/1/17,5258.524259,26,1451600,1,17361,0,,
2016/1/18,141385.0935,71,1451600,1,160834,0,,
2016/1/19,2733444.034,36,1451600,1,9857,0,,
2016/1/20,1282746.69,39,1451600,1,17069,0,,
2016/1/21,29388.95847,50,1451600,1,35772,0,,
2016/1/22,968254.1918,39,1451702,1,26682,0,,
2016/1/23,14178.87016,32,1451818,1,28438,0,,
2016/1/24,8726.170155,20,1451615,1,21139,0,,
2016/1/25,17008.029,42,1451615,1,44570,0,,
2016/1/26,82640.20272,18,1451600,1,69162,0,,
2016/1/27,19464.10959,48,1451600,1,37598,0,,
2016/1/28,303640.1264,52,1451600.452,1,155498,0,,
2016/1/29,81974.54152,39,1451598.484,0.999999,73399,0,,
2016/1/30,5160.749162,10,1451568.065,0.999978,6307,0,,
2016/1/31,3133.771265,16,1451600.452,1,10385,0,,
2016/2/1,59413.45885,30,1451598.548,0.999999,76317,0,,
2016/2/2,705968.7928,22,1451555,0.999969,7113,0,,
2016/2/3,208393.9999,58,1451600,1,104733,0,,
2016/2/4,210878.9791,53,1451600,1,150392,0,,
2016/2/5,225801.9859,31,1451600,1,97341,0,,
2016/2/6,709855.8777,32,1451600,1,715070,0,,
2016/2/7,13340.8765,29,1451600,1,27176,0,,
2016/2/8,37698.91429,30,1451600,1,36002,0,,
2016/2/9,11668.43192,21,1451600,1,36351,0,,
2016/2/10,55584.98677,63,1451600,1,125936,0,,
2016/2/11,32186.11774,50,1451600,1,65354,0,,
2016/2/12,301608.7533,110,1451600,1,407856,0,,
2016/2/13,27296.7948,67,1451600,1,98085,0,,
2016/2/14,25414.51663,62,1452892,1,52365,0,,
2016/2/15,56517.2136,73,1451615,1,95454,0,,
2016/2/16,18102.78752,30,1451615,1,58641,0,,
2016/2/17,268097.0936,99,1451600,1,169298,0,,
2016/2/18,47982.92002,60,1451600,1,71827,0,,
2016/2/19,26786.58992,40,1451600,1,50866,0,,
2016/2/20,30640.87076,61,1451600,1,57051,0,,
2016/2/21,28478.71279,93,1451600,1,55018,0,,
2016/2/22,19443.5455,55,1451600,1,46520,0,,
2016/2/23,32252.3437,56,1451600,1,107259,0,,
2016/2/24,29778.2209,66,1451600.45,1,85160,0,,
2016/2/25,496945.2346,195,1451373.55,0.999844,433922,0,,
2016/2/26,111925.4674,82,1451600,1,102891,0,,
2016/2/27,73924.8566,61,1451600,1,96721,0,,
2016/2/28,45114.49877,57,1451600,1,114084,0,,
2016/2/29,68167.57044,49,1451629,1,77532,0,,
2016/3/1,336111.0741,70,1451600.064,1,143221,0,,
2016/3/2,36529.32898,65,1451587.096,0.999991,61533,0,,
2016/3/3,64503.24376,55,1451543.839,0.999961,179492,0,,
2016/3/4,29095.30106,76,1451598.548,0.999999,150575,0,,
2016/3/5,184693.0733,131,1451600,1,354905,0,,
2016/3/6,81931.04532,107,1451599.903,1,279531,0,,
2016/3/7,44788.47233,22,1451597,0.999998,143086,0,,
2016/3/8,57789.20395,22,1451597.097,0.999998,144215,0,,
2016/3/9,38036.0508,30,1451600.418,1,158280,0,,
2016/3/10,29260.98514,38,1451447.292,0.999895,126353,0,,
2016/3/11,39305.54045,32,1451591.548,0.999994,92528,0,,
2016/3/12,22670.33378,23,1451593.16,0.999995,253278,0,,
2016/3/13,20668.01138,46,1451449.065,0.999896,209067,0,,
2016/3/14,51931.27016,81,1451479.227,0.999917,369834,0,,
2016/3/15,40016.02454,61,1451591.29,0.999994,72352,0,,
2016/3/16,18876.6,29,1451600,1,74773,0,,
2016/3/17,70527.2251,54,1451599.677,1,219091,0,,
2016/3/18,66995.43851,41,1451571.226,0.999983,326978,0,,
2016/3/19,66359.7054,31,1451593,0.999998,119685,0,,
2016/3/20,16719.02274,20,1451588,0.999998,82858,0,,
2016/3/21,85980.68958,48,1451588.548,0.999998,188116,0,,
2016/3/22,44456.68268,39,1451590,0.999999,118249,0,,
2016/3/23,74476.04152,25,1451590,0.999999,82970,0,,
2016/3/24,32886.56726,40,1451589.193,0.999999,108214,0,,
2016/3/25,13641.056,18,1451551.807,0.999973,32068,0,,
2016/3/26,12678.8378,22,1451591,1,43612,0,,
2016/3/27,64869.20147,48,1451591,1,111330,0,,
2016/3/28,39133.25478,44,1451591,1,112757,0,,
2016/3/29,943172.2462,56,1451591,1,1042210,0,,
2016/3/30,79819.79733,38,1451591,1,204201,0,,
2016/3/31,128172.8744,49,1451591,1,147747,0,,
2016/4/1,122585.3824,45,1451591,1,50033,0,,
2016/4/2,124117.7107,23,1451591,1,103658,0,,
2016/4/3,51871.29913,80,1451591,1,99267,0,,
2016/4/4,532874.9962,98,1451591,1,486533,0,,
2016/4/5,59443.66205,26,1451591,1,115498,0,,
2016/4/6,56311.82377,50,1451620,1,82048,0,,
2016/4/7,6230.538298,17,1451620,1,44185,0,,
2016/4/8,353469.9787,25,1451591,1,441626,0,,
2016/4/9,24103.87834,63,1451591,1,117876,0,,
2016/4/10,4193.426479,29,1451591,1,173469,0,,
2016/4/11,10009.52717,38,1451590.771,1,38497,0,,
2016/4/12,342049.4497,49,1451367.455,0.999846,430502,0,,
2016/4/13,163286.8224,41,1451591,1,173569,0,,
2016/4/14,417958.4543,39,1451591,1,349208,0,,
2016/4/15,66130.98132,19,1451591,1,79197,0,,
2016/4/16,51439.37503,17,1451591,1,66411,0,,
2016/4/17,27361.37221,39,1451591,1,121920,0,,
2016/4/18,229555.5141,35,1451591,1,160979,0,,
2016/4/19,78315.25517,27,1451591,1,116370,0,,
2016/4/20,73474.15519,42,1451591,1,103226,0,,
2016/4/21,203689.9768,65,1451591,1,278840,0,,
2016/4/22,158854.6106,62,1451591,1,143608,0,,
2016/4/23,502151.8509,31,1451591,1,512936,0,,
2016/4/24,42019.07652,23,1451591,1,68016,0,,
2016/4/25,367369.1543,57,1451591,1,298864,0,,
2016/4/26,503331.0875,48,1451591,1,515109,0,,
2016/4/27,1012492.759,39,1451591,1,481952,0,,
2016/4/28,576895.7426,70,1951591,1,544476,500000,,
2016/4/29,187019.2771,51,1951591,1,146006,0,,
2016/4/30,534424.8873,81,1951591,1,454278,0,,
2016/5/1,20638.76152,33,1951591,1,49006,0,,
2016/5/2,92171.67392,52,1951591,1,193440,0,,
