date,txVolume(USD),txCount,marketcap(USD),price(USD),exchangeVolume(USD),reward,activeAddresses,medianTxValue(USD)
2017/5/17,3517043.086,341,59461320.05,0.952963,60057700,0,,
2017/5/18,4999806.138,376,59972033.47,0.961148,44705600,0,,
2017/5/19,3978087.649,560,60422897.95,0.967244,53721400,0,,
2017/5/20,6282395.185,608,62320431.31,0.998833,42299800,0,,
2017/5/21,3095155.062,360,61946798,0.992749,46162600,0,,
2017/5/22,11127334.18,343,62262129.7,1,79739904,0,,
2017/5/23,14376965.17,647,64800006,1.01,59043000,0,,
2017/5/24,13282737.05,724,68865612.25,1.01,87804800,10000000,,
2017/5/25,38306248.92,776,69534139.5,1.02,144036000,10000000,,
2017/5/26,38027210.8,702,96540460.79,1.02,125946000,20000000,,
2017/5/27,48127141.24,1041,110642195.6,1.05,186683008,20000000,,
2017/5/28,22442097.37,836,107344821.6,1.02,110026000,0,,
2017/5/29,19392573.93,677,109364721.7,1.04,80508896,0,,
2017/5/30,24868500.19,1099,107041607.5,1.02,108331000,0,,
2017/5/31,10316054.06,716,105664316.9,1.01,84739904,0,,
2017/6/1,15271441.62,797,109253864.9,1.04,100614000,0,,
2017/6/2,9129125.19,603,108554869.8,1.03,49197100,0,,
2017/6/3,9254857.012,591,108484894.4,1.03,43629000,0,,
2017/6/4,9828051.377,619,107267457.7,1.02,49194800,0,,
2017/6/5,10437466.34,666,105710941,1.01,49132500,0,,
2017/6/6,64287524.31,1303,107610825.2,1.02,152408000,20000000,,
2017/6/7,58130272.39,783,104887656.4,1,97386096,0,,
2017/6/8,19034448.08,722,130662699.7,1.02,65560000,0,,
2017/6/9,17645932.86,807,127579236,1,58031200,0,,
2017/6/10,19382154.66,763,127932229.5,0.999158,80163296,0,,
2017/6/11,14192346.68,615,129808068.1,1.02,84910496,0,,
2017/6/12,27491608.46,789,128485967.7,1.01,211119008,0,,
2017/6/13,34735662.41,942,131109300.7,1.03,105293000,0,,
2017/6/14,34390523.48,756,128163665.6,1.01,139975008,0,,
2017/6/15,64168384.41,1023,130987758.8,1.03,243107008,0,,
2017/6/16,27757231.08,968,128215805.6,1.01,109032000,20000000,,
2017/6/17,18075328.37,552,130043691.7,1.02,104554000,0,,
2017/6/18,12900534.45,568,126405281,0.988674,114519000,0,,
2017/6/19,25026433.99,930,127493815.9,1,75733696,0,,
2017/6/20,10642351.55,909,142690683.6,0.986156,88767296,0,,
2017/6/21,33701396.28,724,141089067.9,0.975087,108254000,0,,
2017/6/22,26576224.27,982,141969819.3,0.981174,63105300,0,,
2017/6/23,25797867.23,690,140156882.3,0.972496,41182300,0,,
2017/6/24,30534297.11,543,146212400.5,1.01,79286600,20000000,,
2017/6/25,31581663.26,762,148048000,1.02,102005000,0,,
2017/6/26,74504633.28,1183,146155233,1.01,195886000,30000000,,
2017/6/27,77250968.11,1068,145725492,1.01,171804992,30000000,,
2017/6/28,31038479.22,779,146399765,1.01,128750000,0,,
2017/6/29,18198414.39,630,216662076.9,1.01,101103000,0,,
2017/6/30,33532970.76,775,218374858,1.02,72550400,0,,
2017/7/1,27975514.25,759,217124011.3,1.01,82133800,0,,
2017/7/2,21746822.74,754,224437398,1.02,76519200,0,,
2017/7/3,25190602.4,718,222347022.7,1.01,87514200,0,,
2017/7/4,24844540.03,785,219892809,0.999601,87707904,0,,
2017/7/5,14949513.91,486,219980581.3,1,66727600,0,,
2017/7/6,16823738.14,991,219876063.4,0.995936,44331000,0,,
2017/7/7,23268511.23,714,219543568.3,1,84663200,0,,
2017/7/8,17015512.06,609,222181166.4,1.01,62607300,0,,
2017/7/9,14667015.74,478,219876163.1,0.999601,45640800,0,,
2017/7/10,58482731.01,870,236849455,1.01,132682000,0,,
2017/7/11,52695201.36,1102,264759817.5,1.02,173424000,30000000,,
2017/7/12,61544873.63,805,271671116.5,1.01,131420000,0,,
2017/7/13,57867636.06,1011,290493856.7,0.999669,104236000,25000000,,
2017/7/14,18662421.46,727,290349772,1,93146704,0,,
2017/7/15,32377464.84,937,295061456,1,125229000,0,,
2017/7/16,28322342.89,973,294481327.8,1,177914000,0,,
2017/7/17,29800290.28,908,291028558.6,0.988208,171476000,0,,
2017/7/18,42000627.18,1284,307960311.3,0.995021,238396000,25000000,,
2017/7/19,27054244.57,966,310457677,1,199312000,0,,
2017/7/20,36591798.79,1130,316619401.4,0.99098,278993984,0,,
2017/7/21,44772124.62,1458,319065517.9,0.998636,168919008,0,,
2017/7/22,35431399,1362,319377346.4,0.999612,131558000,0,,
2017/7/23,26082095.19,524,317831279.1,0.994773,114229000,0,,
2017/7/24,20336526.36,722,319475433.8,0.999919,75766896,0,,
2017/7/25,32432341.41,1089,317675043.8,0.994284,220992000,0,,
2017/7/26,18463064.6,963,319068388.2,0.998645,111957000,0,,
2017/7/27,19715507.85,916,319130271.9,0.998839,79850000,0,,
2017/7/28,61925840.74,1200,318859768.1,0.99606,116290000,0,,
2017/7/29,25754377.24,1311,319422934.8,0.999755,73768304,0,,
2017/7/30,19207786.58,896,318471141.5,0.996776,60213000,0,,
2017/7/31,25729250.74,1385,319795154,1,75184896,0,,
2017/8/1,20649860.97,865,319501213.4,1,170044992,0,,
2017/8/2,40500035.2,2184,318864163.3,0.996581,84592704,0,,
2017/8/3,18893315.59,2342,319501196.7,1,57242700,0,,
2017/8/4,14913202.25,1479,310767556.9,0.968452,59432500,0,,
2017/8/5,30698084.36,1992,319501202,1,173138000,0,,
2017/8/6,24769157.33,1601,319833483,1,103532000,0,,
2017/8/7,39801133.23,1825,319331227.9,0.999468,110170000,0,,
2017/8/8,23694561.99,2080,318134143.5,0.99422,130482000,0,,
2017/8/9,20765271.93,1371,320170178,0.999236,140568992,0,,
2017/8/10,15747723.05,1429,319117481,0.998799,91695000,0,,
2017/8/11,49542362.55,2346,318709479.6,0.996635,111829000,0,,
2017/8/12,25754868.6,1592,319862238,1,130896000,0,,
2017/8/13,48087089.37,2022,319501201.7,1,198568992,0,,
2017/8/14,28312218.23,1925,318121695.3,0.995682,125445000,0,,
2017/8/15,49543313.52,1927,319990139,1,213099008,0,,
2017/8/16,27437211.29,1323,319552983.6,0.998963,121473000,0,,
2017/8/17,48578035.39,1844,318852825.7,1,166152000,0,,
2017/8/18,35818962.09,1795,323760271,1.01,255272000,0,,
2017/8/19,48159289.94,1356,323580519.5,1.01,281632992,0,,
2017/8/20,25147646.39,1150,318596170.7,0.997167,133754000,0,,
2017/8/21,28047101.67,1568,319353708.9,0.999538,208830000,0,,
2017/8/22,40721311.06,1593,318400462.4,1,241915008,0,,
2017/8/23,27729187.04,1378,320143516,1,195159008,0,,
2017/8/24,19277262.7,1137,320858788.1,0.999332,132330000,0,,
2017/8/25,33453379.45,1422,320415042,1,116308000,0,,
2017/8/26,12666758.77,612,319501268.4,1,98081296,0,,
2017/8/27,18979496.37,1092,320440602,1,104722000,0,,
2017/8/28,19423837.41,828,319837227,1,130785000,0,,
2017/8/29,27658852.38,1542,319984145,1,132123000,0,,
2017/8/30,27893261.24,1575,319734936,1,114992000,0,,
2017/8/31,20165150.12,1498,320495344,1,109217000,0,,
2017/9/1,69590517.53,2047,320894490,1,199664000,0,,
2017/9/2,88862155.07,2595,343283305.9,1,345971008,20000000,,
2017/9/3,63972810.77,1520,368458099,1.01,188687008,25000000,,
2017/9/4,110428151.8,2944,370395961.2,1,375472992,0,,
2017/9/5,82425416.03,2852,398432502.2,1.03,271614016,25000000,,
2017/9/6,35137177.07,1915,387158941,1.01,192688992,0,,
2017/9/7,57558005.75,2085,394229274,1,166452992,25000000,,
2017/9/8,87898719.26,2414,392485505,1,319590016,0,,
2017/9/9,52749019.21,2072,408244428,1.01,119580000,0,,
2017/9/10,43527786.51,2017,401879143.6,1,163772992,0,,
2017/9/11,40377007.74,1713,404132451,1,125845000,0,,
2017/9/12,130977947.4,1921,401817888.1,1,162774000,0,,
2017/9/13,76661299.83,2391,414751291,1,257404000,0,,
2017/9/14,69387972.66,2342,420011024,1,356495008,25000000,,
2017/9/15,143985461,3440,440452838.6,1,540294976,0,,
2017/9/16,53723108.04,2073,443361780,1,233444992,0,,
2017/9/17,23780306.1,1131,445388344,1.01,119083000,0,,
2017/9/18,49870102.7,1691,443547622,1,214648000,0,,
2017/9/19,43845243.73,1609,443299833,1,163298000,0,,
2017/9/20,26912233.35,1592,444490107,1,137763008,0,,
2017/9/21,52553138.13,1855,443434322.8,0.997446,231706000,0,,
2017/9/22,28167946.05,1326,448957353.3,1.01,164432000,0,,
2017/9/23,19756691.57,827,443406023,1,118296000,0,,
2017/9/24,13056900.22,847,443777707,1,91337904,0,,
2017/9/25,28879784.46,1372,443056463,1,160336992,0,,
2017/9/26,40241820.89,1395,428167762,1,103839000,0,,
2017/9/27,40031588.91,2228,427334992,1,201224000,0,,
2017/9/28,45172075.03,2243,427826113,1,232499008,0,,
2017/9/29,48419973.84,1714,436343580.1,0.998357,205406000,0,,
2017/9/30,19408169.68,1365,437061572.2,1,117411000,0,,
2017/10/1,23034694.73,1050,435866645.3,0.997266,103007000,0,,
2017/10/2,31449266.65,1566,436967494.6,0.998088,126009000,0,,
2017/10/3,24464380.62,1438,437114020,1,137567008,0,,
2017/10/4,28766448.25,1257,437607899,1,114903000,0,,
2017/10/5,32977025.03,1590,437192691,1,119952000,0,,
2017/10/6,26500684.97,1559,437537969,1,92153696,0,,
2017/10/7,20574766.7,982,436881507.5,0.999588,89544096,0,,
2017/10/8,16763802.14,1106,436235530.6,0.99811,123005000,0,,
2017/10/9,40507327.67,1464,436579498.6,0.998897,178567008,0,,
2017/10/10,23403209.64,1436,437061577.4,1,137687008,0,,
2017/10/11,12873742.87,1228,436170845.2,0.997962,85384600,0,,
2017/10/12,33133201.86,1542,436992958,0.999843,216202000,0,,
2017/10/13,38275894.77,1896,437083430,1,319484992,0,,
2017/10/14,32243290.17,1530,437061676.9,1,139468000,0,,
2017/10/15,24783653.65,1304,437061676.8,1,209190000,0,,
2017/10/16,44151360.43,1627,436187553.4,0.998,204158000,0,,
2017/10/17,45063986.75,2278,436297693.2,0.998252,216808000,0,,
2017/10/18,28912119.9,1825,437771104.4,0.998946,253904000,0,,
2017/10/19,34505080.07,1579,437350138,1,150674000,0,,
2017/10/20,58210691.69,1832,437507375,1,185163008,0,,
2017/10/21,30173874.78,1330,437467634,1,171818000,0,,
2017/10/22,45108191.6,1156,437869662.6,0.99992,166215008,0,,
2017/10/23,56047106.17,2021,437061166.9,1,203487008,0,,
2017/10/24,56274629.21,2655,435901285.2,0.994611,257372000,0,,
2017/10/25,37275064.45,1856,438049427,1,171432992,0,,
2017/10/26,26828432.23,1652,437061667.1,1,162258000,0,,
2017/10/27,27940497.32,1370,437055546.2,0.999916,144634000,0,,
2017/10/28,30793042.01,1106,438721346.6,0.999838,120414000,25000000,,
2017/10/29,83697105.29,1969,452563456,1,618257024,0,,
2017/10/30,30288148.06,1770,452323863,1,169424992,0,,
2017/10/31,30927012.99,1781,451625794.9,0.998327,184182000,0,,
2017/11/1,50655049.56,2345,452762363,1,246324000,0,,
2017/11/2,72088881.17,3317,452447209.5,0.999853,425129984,0,,
2017/11/3,93853104.68,2265,484832312.8,0.999063,358886016,25048400,,
2017/11/4,82656442.14,2497,495094256,1,285312000,0,,
2017/11/5,19434121.76,2122,494061667,1,234616000,0,,
2017/11/6,41444396.38,2185,495731596,1,308963008,0,,
2017/11/7,56811907.4,3079,511792330.1,0.999882,255132992,20000000,,
2017/11/8,79489097.75,3206,495020440.6,1,526848992,20000000,,
2017/11/9,73910838.72,3748,538430292,1.01,358188000,0,,
2017/11/10,143432561.6,3225,567451678,1.01,756446016,30000000,,
2017/11/11,75012940.41,1548,599402282,1.01,746227968,30000000,,
2017/11/12,17312779.97,1088,601469616,1.01,1466060032,0,,
2017/11/13,102716949.7,3534,593635842.6,1,767884032,0,,
2017/11/14,49843519.72,2608,598075276,1.01,429857984,0,,
2017/11/15,54892935.72,2575,595907109,1,449671008,0,,
2017/11/16,123092988.1,4266,621473048.5,1.01,650278976,20000000,,
2017/11/17,85175457.3,3214,642177594.7,0.995758,639398016,60000000,,
2017/11/18,63255379.13,2847,645504498,1,588136000,0,,
2017/11/19,120294043.1,3049,676613749,1,485752992,0,,
2017/11/20,50600923.58,3399,676262766,1,449595008,0,,
2017/11/21,93165090.94,2601,674966829.9,1,622649024,0,,
2017/11/22,49049510.79,1457,673331124.8,0.997427,499812000,0,,
2017/11/23,56036579.66,1709,674061024.4,0.998658,735883008,0,,
2017/11/24,100305476.2,3335,676539502,1,848627968,0,,
2017/11/25,51287854.46,3186,671899405.9,1,651987968,0,,
2017/11/26,68099500.16,3031,674085703,1,636451968,20001000,,
2017/11/27,130722519.5,3837,682596933.5,1.01,784436992,30000000,,
2017/11/28,128761818.9,4972,675062335,1,794764032,45000000,,
2017/11/29,178431328.5,4867,739018347.4,1,1672120064,24999000,,
2017/11/30,198601875.4,5207,762580087.1,1,1043969984,0,,
2017/12/1,83909111.85,3584,771489437,1.01,749395968,25000000,,
2017/12/2,189342262.1,4965,822157521.5,1.01,679950016,25000000,,
2017/12/3,159480589.7,4218,814554599,1,946748992,0,,
2017/12/4,84258449.88,4158,817004791,1,668510016,0,,
2017/12/5,108637518.5,4573,815620962,1,814145984,0,,
2017/12/6,170323886.5,5275,813749465.1,0.99976,1281490048,0,,
2017/12/7,136491797.6,5971,823482551.8,1.01,1671609984,0,,
2017/12/8,108643172.9,3610,844586093.3,1.04,1993030016,0,,
2017/12/9,170199435.9,4283,827961465,1.02,1598909952,0,,
2017/12/10,160807940.7,3932,828466156,1.02,1649500032,0,,
2017/12/11,133343090.5,4638,846211181.5,1.01,1542119936,25000000,,
2017/12/12,81526228.55,6655,854117795.7,1.02,2240839936,0,,
2017/12/13,278880325.6,5945,957491362.8,1.08,2198139904,50000000,,
2017/12/14,390390003.4,6895,1047706924,1.03,2336179968,130000000,,
2017/12/15,224522074.1,7299,1025272316,1.01,2044499968,0,,
2017/12/16,256590011.8,7208,1138482045,1.02,1592729984,100000000,,
2017/12/17,220896592.4,9135,1129357068,1.01,1931020032,0,,
2017/12/18,173350145,8631,1133586954,1.01,2517230080,0,,
2017/12/19,283939892.5,8496,1181535444,1.01,3073860096,50000000,,
2017/12/20,146611994.1,7300,1180953023,1.01,3751790080,50000000,,
2017/12/21,242575286,5698,1217137073,1,3106720000,0,,
2017/12/22,251280933.4,11051,1227798132,1.01,4687949824,0,,
2017/12/23,277750388.6,8767,1224716942,1.01,2353740032,0,,
2017/12/24,279406763.2,5952,1282793693,1.05,2611589888,0,,
2017/12/25,151870608.2,5300,1256036229,1.03,1708380032,0,,
2017/12/26,262451970.3,6823,1235277937,1.01,1854780032,0,,
2017/12/27,228820753.6,6212,1222548045,1,1939949952,0,,
2017/12/28,273010602.3,6167,1263808464,1,2211409920,50000000,,
2017/12/29,333344558.7,5976,1375805863,1.01,1929090048,100000000,,
2017/12/30,290289056.9,6820,1383599550,1.01,2711059968,0,,
2017/12/31,112036824.7,3812,1398574129,1.02,1927010048,0,,
2018/1/1,129564452.3,4507,1378049531,1.01,1685299968,0,,
2018/1/2,263433457.5,6998,1388541412,1.01,2635859968,0,,
2018/1/3,341173774.2,7921,1386476964,1.01,2471689984,0,,
2018/1/4,498918127.5,11848,1486522145,1.01,3200130048,100000000,,
2018/1/5,257743618.8,8008,1468089837,1,3096620032,0,,
2018/1/6,175801134.9,7615,1466621747,1,2620080128,0,,
2018/1/7,152327337,6778,1485098685,1.01,2338180096,0,,
2018/1/8,350021047.6,8014,1481772434,1.01,3815749888,0,,
2018/1/9,270496990.8,7888,1476883695,1.01,2766180096,0,,
2018/1/10,313432059.3,7363,1484668682,1.01,3189860096,0,,
2018/1/11,338281578.9,7090,1470564976,0.999976,3841110016,0,,
2018/1/12,338487170.4,7344,1477015823,1.01,2668219904,0,,
2018/1/13,184991442.4,6957,1471055378,1,2759879936,0,,
2018/1/14,289377395.8,6115,1462505338,1,2960410112,50000000,,
2018/1/15,509469087.1,8123,1492440359,1.02,2557179904,100000000,,
2018/1/16,569436476,10409,1640856419,1.01,5552929792,100000000,,
2018/1/17,632516600.9,11005,1674108647,1.03,5588839936,100000000,,
2018/1/18,820469610,10705,1655484902,1.02,4302300160,100000000,,
2018/1/19,464389542.8,7545,1657945694,1.02,2876989952,100000000,,
2018/1/20,294412085,6740,1636085773,1.01,2942779904,100000000,,
2018/1/21,523153952.3,7111,1618090823,1,3302010112,0,,
2018/1/22,268484360.2,7543,1610144555,1,3274899968,0,,
2018/1/23,487824354.4,7911,1610160576,1,3126830080,100000000,,
2018/1/24,315052833.3,8065,1618090823,1,2620630016,0,,
2018/1/25,302976146.8,8548,1634271731,1.01,2571930112,0,,
2018/1/26,377742901.7,8065,1620843105,0.997571,2957009920,0,,
2018/1/27,213205719.5,5366,1618090823,1,2051980032,0,,
2018/1/28,441041738.6,7457,2270226854,0.996548,2546639872,0,,
2018/1/29,319968982.1,7024,2251756093,0.98844,2031160064,0,,
2018/1/30,717658520.2,7179,2244156611,0.998672,3108630016,0,,
2018/1/31,502541362.3,6462,2200596509,0.992538,2663930112,-30000000,,
2018/2/1,381475718.1,7725,2198423710,0.991558,3498899968,0,,
2018/2/2,418455070.5,7392,2186752682,0.986294,4785869824,0,,
2018/2/3,253832266.6,7299,2206882620,0.994071,2488529920,0,,
2018/2/4,223104166.5,7739,2217426188,1,2504640000,0,,
2018/2/5,424323865.5,8857,2207815520,0.995794,4078980096,0,,
2018/2/6,384143593.8,9607,2169665605,0.9785,6247249920,0,,
2018/2/7,277695334.8,6603,2220244811,1,3307539968,0,,
2018/2/8,342075750.9,4225,2203631215,0.99497,2466619904,0,,
2018/2/9,170852641,3792,2266255361,1.02,1631139968,0,,
2018/2/10,246396133.7,4977,2225344235,1,2628379904,0,,
2018/2/11,253457921.2,3879,2217140813,1,2431739904,0,,
2018/2/12,213837154.3,3951,2217340356,1,2457489920,0,,
2018/2/13,159920241.5,3676,2219579668,1,2226759936,0,,
2018/2/14,173358245.7,3963,2213777944,0.997715,3066190080,0,,
2018/2/15,213390497.1,4227,2229135545,1.01,3286909952,0,,
2018/2/16,136119342.6,3909,2244014777,1.01,2605819904,0,,
2018/2/17,168641570.9,3626,2225344235,1,2797600000,0,,
2018/2/18,139038721,3361,2206581954,1,3124179968,0,,
2018/2/19,130930893.1,3172,2218493269,1,2546439936,0,,
2018/2/20,198163192.4,3863,2218493269,1,3126220032,0,,
2018/2/21,267847535,5523,2241484354,1.01,3459830016,0,,
2018/2/22,801500150.2,4322,2226208919,1,2904620032,0,,
2018/2/23,244155141.1,4551,2242827942,1.01,2815280128,0,,
2018/2/24,243160888.9,3542,2223437493,1,2417710080,0,,
2018/2/25,102619010.1,2377,2217894641,1,1968850048,0,,
2018/2/26,190250960.6,6283,2211961573,0.997664,2362210048,0,,
2018/2/27,171089780.8,7388,2215358924,0.998677,2473019904,0,,
2018/2/28,145495582.4,3722,2217140813,1,2414230016,0,,
2018/3/1,168506870.1,4360,2217732648,0.999847,2285570048,0,,
2018/3/2,164351218.8,3435,2213125572,0.998189,2172250112,0,,
2018/3/3,123518128.6,3063,2208524707,0.995248,2181489920,0,,
2018/3/4,118973184.6,2493,2217140813,1,2133910016,0,,
2018/3/5,246768727.1,3609,2211644522,0.997521,2227680000,0,,
2018/3/6,279575695.1,9940,2240431878,1.01,2491849984,0,,
2018/3/7,294398824.2,16480,2218980859,0.998354,3037380096,0,,
2018/3/8,272498011.8,5394,2208162491,1,2636689920,0,,
2018/3/9,338077556.3,6887,2220206100,0.999723,3131620096,0,,
2018/3/10,164877040.7,4061,2201301604,0.997607,2218810112,0,,
2018/3/11,194444873.5,4422,2225654634,1,2394810112,0,,
2018/3/12,195616576.4,9180,2222351094,1,2155559936,0,,
2018/3/13,274895331.1,12506,2217140813,1,1890040064,0,,
2018/3/14,248779719.6,5874,2215636700,0.996581,2151670016,0,,
2018/3/15,455499650.5,6636,2219978754,1,2259869952,0,,
2018/3/16,318982163.5,4840,2211617915,0.997509,1872050048,0,,
2018/3/17,275038142.6,3661,2220732582,1,1687920000,0,,
2018/3/18,342601640.3,5937,2246209303,1.01,2639470080,0,,
2018/3/19,513286612.6,7284,2177662405,0.982194,2638089984,0,,
2018/3/20,335153513.2,5571,2239312221,1.01,2506319872,300000000,,
2018/3/21,416977640.8,6449,2210351928,0.996938,2353890048,0,,
2018/3/22,638245687.6,5857,2285905757,0.99946,2171849984,0,,
2018/3/23,329169778.1,5500,2285359130,0.999221,1995699968,0,,
2018/3/24,125880690.2,4270,2285102767,1,1785500032,0,,
2018/3/25,114475592.1,3842,2287140813,1,1511320064,0,,
2018/3/26,260992726.8,5267,2287137168,0.9966,2183960064,0,,
2018/3/27,345059932.1,6407,2290823110,1,2051079936,0,,
2018/3/28,316454889.4,4700,2287140813,1,1857049984,0,,
2018/3/29,275591847.5,5396,2287140814,1,2486609920,0,,
2018/3/30,461237410.2,6846,2277756675,0.995897,2596849920,0,,
2018/3/31,137558566.8,3948,2282067251,0.997014,1763719936,0,,
2018/4/1,153496514,4292,2277310683,0.995702,1832530048,0,,
2018/4/2,172498000.6,3433,2287438142,1,1550880000,0,,
2018/4/3,151372142.8,4040,2282466143,0.997587,1753520000,0,,
2018/4/4,289707368,4232,2289039140,1,1772329984,0,,
2018/4/5,127763175.8,3525,2292927280,1,1609469952,0,,
2018/4/6,105111882.4,3181,2289633797,1,1257110016,0,,
2018/4/7,154342649.4,3044,2287140813,1,1332259968,0,,
2018/4/8,105281099.5,5925,2287140813,1,1090880000,0,,
2018/4/9,176401033.8,5804,2281516734,0.997541,1678770048,0,,
2018/4/10,112104478.6,6299,2280171895,0.996953,1253949952,0,,
