date,txVolume(USD),txCount,marketcap(USD),price(USD),exchangeVolume(USD),reward,activeAddresses,medianTxValue(USD)
2018/4/11,175570213,4305,2282206075,0.997593,1741699968,0,,
2018/4/12,345645336.4,10816,2278925403,0.996408,3636590080,0,,
2018/4/13,327844945.6,11193,2277624021,0.995839,3218919936,0,,
2018/4/14,190676699,4976,2287140814,1,2060220032,0,,
2018/4/15,140804388.3,4685,2278696690,0.996308,2057859968,0,,
2018/4/16,211599040.1,5510,2284588364,0.998884,2125180032,0,,
2018/4/17,186466551.9,5898,2280775700,0.997217,2075650048,0,,
2018/4/18,198306407.8,5529,2287140814,1,2112089984,0,,
2018/4/19,181325649.6,6634,2282353828,0.997907,2217799936,0,,
2018/4/20,279573150.1,7788,2281537318,0.99755,3458870016,0,,
2018/4/21,403101018.9,7526,2280441778,0.997071,3570040064,0,,
2018/4/22,271410734.3,7882,2287140814,1,3176019968,0,,
2018/4/23,353379936.9,12022,2276002437,0.99513,3075480064,0,,
2018/4/24,358605962.9,13004,2295669828,0.998974,5033249792,0,,
2018/4/25,676602317.4,8856,2441312222,1.01,6126580224,0,,
2018/4/26,359570548.6,8985,2417140813,1,4206320128,0,,
2018/4/27,345178777.1,8818,2427171948,1,4060179968,0,,
2018/4/28,619007834.8,27581,2417140814,1,4066050048,0,,
2018/4/29,423246703.1,11583,2414399776,0.998866,5167799808,0,,
2018/4/30,336626401.1,9143,2411226070,0.997553,4498440192,0,,
2018/5/1,190120793.1,7595,2425576635,1,3901110016,0,,
2018/5/2,468948500.7,9341,2317140813,1,3711889920,0,,
2018/5/3,463649070.1,11473,2308490927,0.996267,4307829760,0,,
2018/5/4,578468683.5,10624,2289812222,1.01,3844979968,0,,
2018/5/5,347349861.1,11011,2265889352,0.999448,3848780032,0,,
2018/5/6,371897437.7,8359,2188145720,0.995906,3948859904,0,,
2018/5/7,625975769,9462,2147112265,0.995351,4137240064,0,,
2018/5/8,562139161,15548,2108957884,0.998745,3317769984,0,,
2018/5/9,649494039.3,8851,2108215455,1,3236689920,0,,
2018/5/10,506609438.8,9402,2108744823,0.999422,3430200064,0,,
2018/5/11,508808738.2,11088,2111881880,1,4733060096,0,,
2018/5/12,548917907.8,9717,2209016276,0.99975,4539990016,0,,
2018/5/13,216180675.2,6157,2214314021,1,3179099904,0,,
2018/5/14,323700980.3,8743,2209943882,1,3820280064,0,,
2018/5/15,316805467.6,8581,2209656954,1,3315440128,0,,
2018/5/16,521212927,10138,2307140813,1,3238190080,0,,
2018/5/17,347038197.3,8229,2307579170,1,3026749952,0,,
2018/5/18,760648183.6,9309,2509923740,1,3051709952,250000000,,
2018/5/19,157724456.1,6470,2508043384,1,2569299968,0,,
2018/5/20,156827602.2,5418,2507140813,1,2610939904,0,,
2018/5/21,270942016.3,7119,2513561070,0.999592,2406449920,0,,
2018/5/22,269025336.9,6433,2514587022,1,2417590016,0,,
2018/5/23,553239407.4,10222,2517219520,1,3360600064,0,,
2018/5/24,396919708.2,7888,2507140813,1,3122710016,0,,
2018/5/25,318328632.1,7017,2506468118,0.999292,2375610112,0,,
2018/5/26,121329103.5,5256,2507140813,1,1872140032,0,,
2018/5/27,307714416.4,5052,2507140813,1,1885900032,0,,
2018/5/28,575923263.4,11068,2513383594,1,2582710016,0,,
2018/5/29,421874799.2,9331,2507014212,0.99927,3003919872,0,,
2018/5/30,239187330.4,7969,2505854650,0.999487,2429060096,0,,
2018/5/31,300466668.5,8360,2507140813,1,2613339904,0,,
2018/6/1,283787494.4,7240,2507334107,0.999088,2486080000,0,,
2018/6/2,199065601.6,6549,2507140813,1,3187569920,0,,
2018/6/3,181084251.7,6544,2487407618,0.99203,2796300032,0,,
2018/6/4,276393828.3,7815,2502710223,0.997714,2798279936,0,,
2018/6/5,238673352.3,7727,2507848450,0.999263,2796069888,0,,
2018/6/6,282085379.1,8648,2503644763,0.997917,2508359936,0,,
2018/6/7,244320120.6,10076,2505794479,0.999463,2554540032,0,,
2018/6/8,194057003.5,8421,2511477898,0.99994,2219579904,0,,
2018/6/9,199293078,8368,2497409662,1,2006880000,0,,
2018/6/10,380814666.4,10911,2532211749,1.01,3845029888,0,,
2018/6/11,499738185.4,13152,2537098917,1.01,2913220096,0,,
2018/6/12,517747177,12930,2509070844,1,2702340096,0,,
2018/6/13,670567224.9,15092,2515990551,1,3056750080,0,,
2018/6/14,456676258.8,14278,2517043550,1,3104209920,0,,
2018/6/15,472479392.2,12839,2599267298,1,2376110080,0,,
2018/6/16,230898416.4,9546,2618194621,1,1797939968,0,,
2018/6/17,231780226.9,9724,2595472748,1,1548390016,0,,
2018/6/18,316673720.7,10973,2614518553,1,2073910016,0,,
2018/6/19,334227386,12957,2607713917,1,2253370112,0,,
2018/6/20,334169670.6,13373,2607140345,1,2215259904,0,,
2018/6/21,312832051.6,14323,2608522130,1,2017639936,0,,
2018/6/22,442213525.8,14967,2614961767,1,3747810048,0,,
2018/6/23,237459259.3,11563,2612302484,1,2500859904,0,,
2018/6/24,371625571.4,12739,2591573039,0.998875,3952620032,0,,
2018/6/25,508999476.4,13827,2708818773,1,3956019968,250000000,,
2018/6/26,303515390.8,11480,2705498051,0.998834,2025110016,0,,
2018/6/27,364153361.9,11184,2707140346,1,2055360000,0,,
2018/6/28,268673087.9,10709,2703954042,0.998823,2331049984,0,,
2018/6/29,307027787.8,10878,2705418162,0.996047,2482319872,0,,
2018/6/30,269251572.6,11231,2707140345,1,2540620032,0,,
2018/7/1,211461961.2,11991,2699893331,0.997323,3653040128,0,,
2018/7/2,303760185.5,15548,2705521475,0.999402,2787729920,0,,
2018/7/3,432166457.7,14256,2701087674,0.997445,2786769920,0,,
2018/7/4,288936655.7,16058,2704046085,0.998857,2638139904,0,,
2018/7/5,328126197,14905,2696794245,1,3606159872,0,,
2018/7/6,377551351.9,13423,2641532698,1.01,2460250112,0,,
2018/7/7,273716156.5,11511,2597357116,1,2134790016,0,,
2018/7/8,191212432.4,11092,2618220692,1,2142080000,0,,
2018/7/9,344758147.1,13980,2600687028,1,2358560000,0,,
2018/7/10,333151839.7,13548,2636371603,1.01,2974149888,0,,
2018/7/11,310416403.7,13935,2610164628,1,2524790016,0,,
2018/7/12,331388401.8,11466,2707140346,1,2404160000,0,,
2018/7/13,240814509.5,11179,2709295542,0.999377,2279970048,0,,
2018/7/14,860232351.9,11149,2714314268,1,1620770048,0,,
2018/7/15,163783982.1,8310,2707140345,1,1919559936,0,,
2018/7/16,288709531.6,11601,2704341163,0.998966,2864659968,0,,
2018/7/17,381102058.6,12985,2707492274,1,3620499968,0,,
2018/7/18,380531277.3,15572,2711701449,0.999476,4082030080,0,,
2018/7/19,353623742.9,12422,2707140345,1,3188349952,0,,
2018/7/20,400403383.2,11715,2657007193,0.998921,3072349952,0,,
2018/7/21,159160711.8,8796,2657246631,1,2164900096,0,,
2018/7/22,182721946.1,7657,2657140346,1,2209939968,0,,
2018/7/23,471033675.7,10317,2607140345,1,2808819968,0,,
2018/7/24,712129312.1,14013,2501920479,0.997918,4417310208,0,,
2018/7/25,359697811.2,13362,2488015879,0.992372,3514560000,0,,
2018/7/26,365979289.9,11645,2498967068,0.99674,2894500096,0,,
2018/7/27,247790803.6,12242,2506019654,0.999553,3092310016,0,,
2018/7/28,164004644.9,8177,2496123971,0.995606,2298899968,0,,
2018/7/29,220882400,7312,2498122162,0.996403,2404489984,0,,
2018/7/30,350924070.1,10005,2505427969,0.999317,4311410000,0,,
2018/7/31,518276606.2,11322,2461421400,0.999708,3253100000,0,,
2018/8/1,292276964.4,11127,2395258591,0.999215,3059190000,0,,
2018/8/2,320129497.2,9709,2415702563,0.998746,2539460000,0,,
2018/8/3,425716477.2,11727,2437140346,1,2843800000,0,,
2018/8/4,205637161,6938,2437140346,1,2526060000,0,,
2018/8/5,126902189.1,8549,2432197825,0.997972,2204100000,0,,
2018/8/6,221797199.7,9465,2439455629,1,2336390000,0,,
2018/8/7,275872367.5,10400,2439468060,0.999416,2942000000,0,,
2018/8/8,494773486.1,12711,2411208413,1,3421800000,0,,
2018/8/9,283227640.4,9348,2417346621,1,2626630000,0,,
2018/8/10,262251186,8606,2410943627,1,2887490000,0,,
2018/8/11,305250279.6,8816,2406782850,1,2630390000,0,,
2018/8/12,135441392.2,6748,2432403042,1.01,4066320000,0,,
2018/8/13,379995086.2,9306,2416600407,1,2596380000,0,,
2018/8/14,460433959.1,11873,2407140346,1,3917750000,0,,
2018/8/15,505237209.8,11516,2398170829,0.99503,3277720000,0,,
2018/8/16,299444644.8,9159,2410077057,1,2741290000,0,,
2018/8/17,284473814.2,9464,2702140335,1,3783430000,0,,
2018/8/18,191389386.4,7905,2729925657,1,3247510000,0,,
2018/8/19,163219634.9,6022,2750791407,1.01,2622560000,0,,
2018/8/20,230291053.7,7955,2709715517,1,2596870000,0,,
2018/8/21,353342366.7,8261,2852356992,1.01,2350790000,0,,
2018/8/22,468059716.5,9825,2823128085,1,3325510000,0,,
2018/8/23,311211982.8,8911,2792140336,1,2392970000,0,,
2018/8/24,297346309.2,7503,2792716085,0.998429,2850500000,0,,
2018/8/25,171064651.4,6666,2790843490,0.998537,1958700000,0,,
2018/8/26,82279649.68,5602,2792140335,1,1946530000,0,,
2018/8/27,397771664.7,8433,2812140335,1,2718980000,0,,
2018/8/28,318498706,9613,2805588049,0.99767,2991530000,0,,
2018/8/29,398459118.6,10221,2783976548,1,3024040000,0,,
2018/8/30,434684108,9155,2781486511,0.999735,2764870000,0,,
2018/8/31,316587604.7,8537,2751765248,1,2659230000,0,,
2018/9/1,247955705.8,10432,2742140335,1,2910380000,0,,
2018/9/2,388758071.4,8576,2833230225,0.996865,2844130000,0,,
2018/9/3,312577168.8,9016,2789239281,0.995396,2530750000,0,,
2018/9/4,345324689.8,8807,2766108192,0.999627,2758550000,0,,
2018/9/5,554877387.8,11064,2750430899,0.999856,4000180000,0,,
2018/9/6,407370929.8,12450,2786519380,1.01,3695980000,0,,
2018/9/7,269824872.4,9076,2746487701,1,2778320000,0,,
2018/9/8,169394676.9,8107,2795901413,1.01,2345090000,0,,
2018/9/9,147735918.4,9815,2770148716,1,2470930000,0,,
2018/9/10,366226656.8,9341,2756723574,0.998831,2300220000,0,,
2018/9/11,201829748.4,10399,2759106168,0.99645,2375530000,0,,
2018/9/12,324059316.7,11423,2759867263,1,2512200000,0,,
2018/9/13,247171503.9,10010,2746460410,1,3009780000,0,,
2018/9/14,181135840.2,9440,2760094891,0.998975,2804570000,0,,
2018/9/15,145238859.2,7638,2786380181,1.01,2112840000,0,,
2018/9/16,100894161,5934,2759067900,1,2103110000,0,,
2018/9/17,314763235.3,9712,2765021627,0.999014,2854420000,0,,
2018/9/18,295525377.2,9612,2790249922,1.01,2687350000,0,,
2018/9/19,258761631.1,12800,2785906904,1.01,2635660000,0,,
2018/9/20,214742029.1,10277,2759156540,0.999453,2689090000,0,,
2018/9/21,596390252.6,13935,2802764968,0.998697,5090540000,0,,
2018/9/22,288991692,8854,2786658020,0.992045,3352660000,0,,
2018/9/23,184169257.1,7160,2795653496,0.996163,2804770000,0,,
2018/9/24,182287454.8,7626,2806530141,0.999409,2852810000,0,,
2018/9/25,423870090,10665,2835733127,1.01,3572280000,0,,
2018/9/26,193636336.3,9809,2812399414,1,3380990000,0,,
2018/9/27,216931374.5,10613,2806421736,1,3408680000,0,,
2018/9/28,352715527.9,11738,2795756203,0.994787,3447280000,0,,
2018/9/29,307586739.5,9770,2806421736,1,3249000000,0,,
2018/9/30,172625808.2,10254,2807432047,1,3307320000,0,,
2018/10/1,192383489.4,10195,2797491702,0.996818,3069480000,0,,
2018/10/2,236525287,9030,2793456067,0.99538,2818190000,0,,
2018/10/3,318387965.8,8843,2806421736,1,2812780000,0,,
2018/10/4,177000285.2,8295,2801763076,0.99834,2374680000,0,,
2018/10/5,143827912,7294,2795743301,0.996195,2330830000,0,,
2018/10/6,95436716.1,7463,2796607679,0.996503,2238520000,0,,
2018/10/7,148904176.8,6798,2800634894,0.997938,2187670000,0,,
2018/10/8,283410586.3,11022,2795838719,0.996229,2594100000,0,,
2018/10/9,382510453,10811,2696608250,0.996374,2183500000,0,,
2018/10/10,229332956.9,11728,2693788159,0.995332,2295300000,0,,
2018/10/11,514573498.5,14014,2687298159,0.992934,3772600000,0,,
2018/10/12,350011101.3,10939,2702914213,0.998704,2962380000,0,,
2018/10/13,204358563.3,7692,2692987058,0.995036,1961540000,0,,
2018/10/14,314214440.9,7263,2476016334,0.987869,2008170000,0,,
2018/10/15,982968394.9,19574,2489087323,0.993084,5891700000,0,,
2018/10/16,726892424.2,14399,2209585189,0.979243,2585550000,0,,
2018/10/17,373292117.6,13539,2155846136,0.977078,2569210000,0,,
2018/10/18,341240330.2,11919,2067991919,0.972522,2485030000,0,,
2018/10/19,249292650.4,11383,2037573961,0.981291,2322570000,0,,
2018/10/20,167278430.4,9784,2052005093,0.988241,2094040000,0,,
2018/10/21,85091623.62,9989,2043921582,0.984348,2188330000,0,,
2018/10/22,241943753.9,11076,2046782892,0.985726,2213350000,0,,
2018/10/23,428419499.6,11762,1995849111,0.984913,2111740000,0,,
2018/10/24,657317808.5,12890,1998074122,0.986011,1781560000,-500000000,,
2018/10/25,325513181.7,14514,1908010923,0.990443,1677800000,0,,
2018/10/26,160445402.3,11590,1904404661,0.988571,1881270000,0,,
2018/10/27,203511349.1,9418,1902877009,0.987778,1671750000,0,,
2018/10/28,150580158.5,10803,1917219219,0.995223,1729890000,0,,
2018/10/29,233990011.6,14418,1919417266,0.996364,2296810000,0,,
2018/10/30,389395481.8,17022,1818979067,0.995925,1983070000,0,,
2018/10/31,321824321.1,19216,1773835265,0.998544,2152470000,0,,
2018/11/1,217632334.7,17133,1754013952,0.987386,2043660000,0,,
2018/11/2,343079269.3,17175,1759925884,0.990714,2373920000,0,,
2018/11/3,143098675.7,9031,1764160873,0.993098,2117390000,0,,
2018/11/4,156231132.3,8619,1774680842,0.99902,2955200000,0,,
2018/11/5,204444319.5,12811,1758389279,0.989849,2757810000,0,,
2018/11/6,246326838,12120,1768832620,0.994805,3076640000,0,,
2018/11/7,266096694.3,10893,1764917628,0.993524,3266710000,0,,
2018/11/8,195232567.1,10021,1762661573,0.992254,2951660000,0,,
2018/11/9,226586598.7,9806,1766445351,0.994384,2643090000,0,,
2018/11/10,122497960.3,7672,1768244866,0.995397,2558040000,0,,
2018/11/11,185976641.3,7685,1701648874,0.997203,2634060000,0,,
2018/11/12,173252418.1,10356,1689821665,0.990272,2716680000,0,,
2018/11/13,197707477.8,9568,1685666528,0.987837,2679670000,0,,
2018/11/14,268997300.1,10925,1677753850,0.9832,4749050000,0,,
2018/11/15,485219600.7,16815,1659628239,0.972578,4956910000,0,,
2018/11/16,252845177.6,11581,1677718015,0.983179,3454560000,0,,
2018/11/17,186323070.7,7804,1738780236,0.989956,2909490000,0,,
2018/11/18,91513514.68,6926,1730454797,0.985216,3037000000,0,,
2018/11/19,332639958.4,12217,1745818217,0.993963,5189080000,0,,
2018/11/20,529157882.5,15269,1765874793,0.977554,5908970000,0,,
2018/11/21,340027162.4,15110,1758457626,0.973448,4348950000,0,,
2018/11/22,241154988.1,12434,1778935222,0.984784,3287830000,0,,
2018/11/23,230131958.1,12873,1790004975,0.990912,3775250000,0,,
2018/11/24,167638513.8,10297,1773635181,0.98185,3549490000,0,,
2018/11/25,370763965.8,12080,1816462258,0.978475,5223930000,0,,
2018/11/26,238498389.3,13797,1810059459,0.975026,4696030000,0,,
2018/11/27,243795000.5,12749,1817392326,0.978976,4071230000,0,,
2018/11/28,288278658.6,13480,1825456621,0.98332,4765620000,0,,
2018/11/29,246152355.3,14232,1847444267,0.995164,4348557871,0,,
2018/11/30,233837043,13431,1850114710,0.996603,4065662222,0,,
2018/12/1,151742579.5,10251,1849010863,0.994961,3306556081,0,,
2018/12/2,110658965.8,8108,1856125939,0.999841,3221855294,0,,
2018/12/3,180937279.8,12038,1850250643,0.996676,3069963646,0,,
2018/12/4,216282020.6,12408,1847811386,0.995331,3048831081,0,,
2018/12/5,177124259.8,13138,1856421442,1,3119796461,0,,
2018/12/6,248959183.2,13631,1840450978,0.991397,3702066873,0,,
2018/12/7,257793201.4,15253,1856853361,0.998803,4636871756,0,,
2018/12/8,126215003.4,9305,1856377055,1,3700874976,0,,
2018/12/9,133787167.9,9708,1885200219,1.02,3210392369,0,,
2018/12/10,172735715.5,13697,1887246299,1.02,3208473004,0,,
2018/12/11,176958097.5,12526,1893163990,1.02,3002221768,0,,
2018/12/12,156748026.4,13961,1874533234,1.01,2623601152,0,,
2018/12/13,177794828.7,12255,1881319381,1.01,2657124589,0,,
2018/12/14,165167039.7,13495,1860500701,1,2751719689,0,,
2018/12/15,106323325.6,11090,1865684231,1,2191631708,0,,
2018/12/16,100140959.6,11142,1868184263,1.01,2322330505,0,,
2018/12/17,800527454.7,15112,1874876148,1.01,3775394830,0,,
2018/12/18,222790291.3,15612,1880309990,1.01,4567397832,0,,
2018/12/19,320898672.4,17187,1879328388,1.01,5315586579,0,,
2018/12/20,297467401.2,16092,1892468256,1.02,6967777735,0,,
2018/12/21,272729890.4,16056,1885208114,1.02,5957952408,0,,
2018/12/22,147774423.5,12037,1876467083,1.01,4244056323,0,,
2018/12/23,151710082.5,12021,1886040853,1.02,5243877298,0,,
2018/12/24,291237624.2,18502,1885710064,1.02,6912098933,0,,
2018/12/25,222473245.2,17672,1891786345,1.02,5493940637,0,,
2018/12/26,233058682.9,15694,1892714209,1.02,4461185016,0,,
2018/12/27,236616913.7,15116,1901298702,1.02,3977540744,0,,
2018/12/28,284922687,15916,1901200729,1.02,4639997631,0,,
2018/12/29,148759753.7,13574,1898037885,1.02,4372940348,0,,
2018/12/30,116624745.8,11285,1912194495,1.03,3762583033,0,,
2018/12/31,150470435.5,11685,1902854518,1.02,3447513904,0,,
2019/1/1,77201626.92,9951,1892772547,1.02,3139234963,0,,
2019/1/2,291574794.6,15153,1908446134,1.02,4442755398,0,,
2019/1/3,226498297.1,16284,1900260730,1.02,3487202823,0,,
2019/1/4,243268905.1,15639,1898444419,1.02,3895786727,0,,
2019/1/5,197081493.2,12879,1900850297,1.02,3993806914,0,,
2019/1/6,198482998.5,12164,1910347641,1.02,4224650070,0,,
2019/1/7,269549033.3,15988,1918660232,1.02,3761972510,0,,
2019/1/8,274065464.7,15926,1902680590,1.01,3843200052,0,,
2019/1/9,235155666.4,15440,1924061690,1.02,3694148978,0,,
2019/1/10,397197696.7,19064,1951532809,1.02,5844376311,0,,
2019/1/11,314550726.2,16401,1992671198,1.03,4194066259,0,,
2019/1/12,148057827.3,12561,1968628488,1.02,3258438567,0,,
2019/1/13,123324268.4,11473,1967105373,1.02,3380321686,0,,
2019/1/14,313083953.4,18345,1994117522,1.02,4072427029,0,,
2019/1/15,318017782.9,18966,2030634314,1.02,3956962447,0,,
2019/1/16,222470081.3,17221,2034461698,1.02,3933540777,0,,
2019/1/17,280594033.2,16770,2039914521,1.02,4146824182,0,,
2019/1/18,257409851.5,17351,2049916429,1.02,3661299223,0,,
2019/1/19,175108730.5,14333,2029888798,1.01,3961648844,0,,
2019/1/20,142664235.3,14337,2050721693,1.02,4389435191,0,,
2019/1/21,211727457,18508,2063854397,1.02,3497758658,0,,
2019/1/22,193847629.1,16978,2035374036,1.01,3879616222,0,,
2019/1/23,176238236.2,16685,2033881765,1.01,3663985821,0,,
2019/1/24,170726725.4,17235,2034477909,1.01,3581348682,0,,
2019/1/25,191023072.9,18098,2038477177,1.01,3634209137,0,,
2019/1/26,114704229.4,15938,2035939570,1.01,3445405585,0,,
2019/1/27,109659352.4,15640,2034836041,1.01,3932642453,0,,
2019/1/28,294083330.7,20244,2038694610,1.01,4951907623,0,,
2019/1/29,227701549.1,20674,2039923121,1.01,4206195777,0,,
2019/1/30,174910418.7,17870,2035381727,1.01,4249354160,0,,
2019/1/31,270106067.8,20162,2033970566,1.01,4110696174,0,,
2019/2/1,171953638.7,16315,2013471072,1,3949396927,0,,
2019/2/2,107424121.4,15470,2046574352,1.01,3806913471,0,,
2019/2/3,114653277.4,12429,2020950151,1,3756996124,0,,
2019/2/4,126949078.8,10521,2020856844,1,3770858317,0,,
2019/2/5,95666453.55,9062,2017693389,0.998435,3691717612,0,,
2019/2/6,142153573.6,10385,2022113893,0.999498,4271302713,0,,
2019/2/7,104677623.4,9925,2023283054,1,3569921563,0,,
2019/2/8,204239423,11162,2025330851,1,6153689552,0,,
2019/2/9,147092150.5,9219,2021998987,1,4749715865,0,,
2019/2/10,113221205.2,8556,2029926999,1,4965113768,0,,
2019/2/11,151005809.5,10204,2027856142,1,5144064149,0,,
2019/2/12,133272525.7,11640,2029502697,1,5105059634,0,,
2019/2/13,177021258.1,15454,2029480830,1,5228665975,0,,
2019/2/14,155195696.9,13338,2014417760,1,4761618448,0,,
2019/2/15,127977534.9,11577,2048698900,1.01,5016161093,0,,
2019/2/16,114228209.4,12639,2028056761,1,4506743621,0,,
2019/2/17,117290691.9,14183,2023392364,1,5746888553,0,,
2019/2/18,244093470.7,18367,2012358570,1,9082574152,0,,
2019/2/19,322594026.6,19519,2016687656,1,9304885086,0,,
2019/2/20,249377536.7,18098,2035565492,1.01,8091720630,0,,
2019/2/21,213348704.8,16348,2050693141,1.01,6765318432,0,,
2019/2/22,269727731.5,17559,2018536636,1,6931449681,0,,
2019/2/23,142472343.2,15234,2038700777,1.01,8122320488,0,,
2019/2/24,285552791.1,19831,2045808840,1.01,11405442806,0,,
2019/2/25,292447483.3,23958,2031768958,1.01,9138604588,0,,
2019/2/26,235804622.3,20164,2043385025,1.01,7159288173,0,,
2019/2/27,201428813.4,19366,2039742726,1.01,7569906987,0,,
2019/2/28,224547757.6,22692,2041809695,1.01,7911756336,0,,
