date,txVolume(USD),txCount,marketcap(USD),price(USD),exchangeVolume(USD),medianTxValue(USD),fees,medianFee,activeAddresses
2016-06-02,,,0.0,1.33,83734.0,,,,
2016-06-03,,,0.0,1.29,57721.0,,,,
2016-06-04,,,0.0,1.09,4912.0,,,,
2016-06-05,,,0.0,0.587588,41700.0,,,,
2016-06-06,,,0.0,0.712541,95573.0,,,,
2016-06-07,,,0.0,0.768551,45932.0,,,,
2016-06-08,,,0.0,0.836892,56105.0,,,,
2016-06-09,,,0.0,1.02,27163.0,,,,
2016-06-10,,,0.0,1.41,63162.0,,,,
2016-06-11,,,0.0,1.56,34845.0,,,,
2016-06-12,,,0.0,1.37,40759.0,,,,
2016-06-13,,,0.0,1.22,79492.0,,,,
2016-06-14,,,0.0,1.32,51762.0,,,,
2016-06-15,,,0.0,0.911755,41509.0,,,,
2016-06-16,,,0.0,0.956326,43879.0,,,,
2016-06-17,,,0.0,0.930645,42058.0,,,,
2016-06-18,,,0.0,0.898507,173575.0,,,,
2016-06-19,,,0.0,0.665885,112349.0,,,,
2016-06-20,,,60424299.999999985,0.604243,1771960.0,,,,
2016-06-21,,,28920900.0,0.289209,626728.0,,,,
2016-06-22,,,23025200.0,0.230252,878411.0,,,,
2016-06-23,,,19137900.0,0.191379,530030.0,,,,
2016-06-24,,,19998300.0,0.199983,715427.0,,,,
2016-06-25,,,19349800.0,0.193498,412951.0,,,,
2016-06-26,,,20478299.999999996,0.204783,328673.0,,,,
2016-06-27,,,17000700.0,0.170007,169379.0,,,,
2016-06-28,,,17410000.0,0.1741,228770.00000000003,,,,
2016-06-29,,,14656800.0,0.146568,234893.0,,,,
2016-06-30,,,14323199.999999998,0.143232,311147.99999999994,,,,
2016-07-01,,,13927400.000000004,0.139274,233053.0,,,,
2016-07-02,,,14497500.0,0.144975,261410.00000000003,,,,
2016-07-03,,,18074600.0,0.180746,334447.0,,,,
2016-07-04,,,19283400.0,0.192834,301807.0,,,,
2016-07-05,,,22530900.0,0.225309,225635.0,,,,
2016-07-06,,,21995000.0,0.21995,218669.0,,,,
2016-07-07,,,22829200.0,0.228292,268443.0,,,,
2016-07-08,,,23318700.0,0.233187,203189.0,,,,
2016-07-09,,,19369100.0,0.193691,106202.00000000001,,,,
2016-07-10,,,22455700.0,0.224557,88774.0,,,,
2016-07-11,,,21804800.0,0.218048,88437.0,,,,
2016-07-12,,,21689700.0,0.216897,136972.0,,,,
2016-07-13,,,19973600.0,0.199736,103542.0,,,,
2016-07-14,,,19320600.0,0.193206,154375.0,,,,
2016-07-15,,,19662500.0,0.196625,115159.0,,,,
2016-07-16,,,20508200.0,0.205082,36851.0,,,,
2016-07-17,,,19385900.0,0.193859,60718.0,,,,
2016-07-18,,,19713600.0,0.197136,132592.0,,,,
2016-07-19,,,22483500.0,0.224835,168579.0,,,,
2016-07-20,,,20923800.0,0.209238,70378.0,,,,
2016-07-21,,,21109500.0,0.211095,93206.0,,,,
2016-07-22,,,20632400.0,0.206324,102240.0,,,,
2016-07-23,,,19123200.0,0.191232,48054.0,,,,
2016-07-24,,,20141600.0,0.201416,136512.0,,,,
2016-07-25,,,20216000.0,0.20216,115927.00000000001,,,,
2016-07-26,,,20203500.0,0.202035,199906.0,,,,
2016-07-27,,,17330600.0,0.173306,211513.0,,,,
2016-07-28,,,18216800.0,0.182168,79472.0,,,,
2016-07-29,,,17624200.0,0.176242,52603.0,,,,
2016-07-30,,,19174700.0,0.191747,30568.0,,,,
2016-07-31,,,18536600.0,0.185366,66910.0,,,,
2016-08-01,,,17216100.0,0.172161,79352.0,,,,
2016-08-02,,,16490500.0,0.164905,197249.99999999997,,,,
2016-08-03,,,12752700.0,0.127527,106321.0,,,,
2016-08-04,,,14458299.999999998,0.144583,78311.0,,,,
2016-08-05,,,15663200.0,0.156632,87961.0,,,,
2016-08-06,,,16482000.0,0.16482,52232.0,,,,
2016-08-07,,,17275700.0,0.172757,51728.0,,,,
2016-08-08,,,16083500.0,0.160835,85297.0,,,,
2016-08-09,,,17726000.0,0.17726,39850.0,,,,
2016-08-10,,,17342900.0,0.173429,115903.99999999999,,,,
2016-08-11,,,18904500.0,0.189045,112529.00000000001,,,,
2016-08-12,,,18093200.0,0.180932,148755.0,,,,
2016-08-13,,,18293200.0,0.182932,109816.0,,,,
2016-08-14,,,17761500.0,0.177615,115312.0,,,,
2016-08-15,,,17343100.0,0.173431,59199.0,,,,
2016-08-16,,,17382300.0,0.173823,66316.0,,,,
2016-08-17,,,17459400.0,0.174594,82779.0,,,,
2016-08-18,,,17763600.0,0.177636,54480.0,,,,
2016-08-19,,,17531400.0,0.175314,33598.0,,,,
2016-08-20,,,17840200.0,0.178402,23310.0,,,,
2016-08-21,,,17899800.0,0.178998,83163.0,,,,
2016-08-22,,,17443800.0,0.174438,67344.0,,,,
2016-08-23,,,17845200.0,0.178452,59064.0,,,,
2016-08-24,,,17658000.0,0.17658,45227.0,,,,
2016-08-25,,,17033400.0,0.170334,26812.0,,,,
2016-08-26,,,16798000.0,0.16798,30915.0,,,,
2016-08-27,,,16953100.0,0.169531,23585.999999999996,,,,
2016-08-28,,,16224900.0,0.162249,35982.0,,,,
2016-08-29,,,15185299.999999998,0.151853,53334.0,,,,
2016-08-30,,,15901700.0,0.159017,44755.0,,,,
2016-08-31,,,15848599.999999998,0.158486,59938.0,,,,
2016-09-01,,,16398400.0,0.163984,48630.0,,,,
2016-09-02,,,16111100.0,0.161111,45929.0,,,,
2016-09-03,,,17119100.0,0.171191,54250.00000000001,,,,
2016-09-04,,,16534500.0,0.165345,28552.0,,,,
2016-09-05,,,16576600.0,0.165766,26388.0,,,,
2016-09-06,,,17032700.0,0.170327,68491.0,,,,
2016-09-07,,,16646400.0,0.166464,58305.0,,,,
2016-09-08,,,16003000.0,0.16003,24373.0,,,,
2016-09-09,,,16237700.0,0.162377,33322.0,,,,
2016-09-10,,,16681099.999999998,0.166811,27087.0,,,,
2016-09-11,,,16236200.0,0.162362,37636.0,,,,
2016-09-12,,,16084300.000000002,0.160843,39086.0,,,,
2016-09-13,,,17135000.0,0.17135,29377.0,,,,
2016-09-14,,,16899800.0,0.168998,20792.0,,,,
2016-09-15,,,17305400.0,0.173054,43596.0,,,,
2016-09-16,,,16559600.0,0.165596,12703.0,,,,
2016-09-17,,,16514200.000000002,0.165142,89094.0,,,,
2016-09-18,,,17917600.0,0.179176,55809.00000000001,,,,
2016-09-19,,,18466200.0,0.184662,42683.0,,,,
2016-09-20,,,19137000.0,0.19137,171638.0,,,,
2016-09-21,,,21545200.0,0.215452,127409.0,,,,
2016-09-22,,,19953200.0,0.199532,53944.0,,,,
2016-09-23,,,19600000.0,0.196,38658.0,,,,
2016-09-24,,,18661800.0,0.186618,68776.0,,,,
2016-09-25,,,18147200.0,0.181472,62099.00000000001,,,,
2016-09-26,,,17491900.0,0.174919,36526.0,,,,
2016-09-27,,,17345500.0,0.173455,41339.0,,,,
2016-09-28,,,17363800.0,0.173638,25885.0,,,,
2016-09-29,,,17311200.0,0.173112,42652.0,,,,
2016-09-30,,,17318400.0,0.173184,143538.0,,,,
2016-10-01,,,19672700.0,0.196727,68996.0,,,,
2016-10-02,,,18593000.0,0.18593,27277.000000000004,,,,
2016-10-03,,,18745700.0,0.187457,65785.0,,,,
2016-10-04,,,19255300.0,0.192553,110394.0,,,,
2016-10-05,,,21102800.0,0.211028,236077.0,,,,
2016-10-06,,,21305400.0,0.213054,115933.0,,,,
2016-10-07,,,21098700.0,0.210987,136663.0,,,,
2016-10-08,,,20381700.0,0.203817,50465.0,,,,
2016-10-09,,,21253000.0,0.21253,58742.0,,,,
2016-10-10,,,21230700.0,0.212307,27118.0,,,,
2016-10-11,,,20994000.0,0.20994,85220.0,,,,
2016-10-12,,,20956700.0,0.209567,30333.0,,,,
2016-10-13,,,21285100.0,0.212851,41826.0,,,,
2016-10-14,,,20580800.0,0.205808,76178.0,,,,
2016-10-15,,,20968900.0,0.209689,136396.0,,,,
2016-10-16,,,22346300.0,0.223463,236807.00000000003,,,,
2016-10-17,,,23530000.0,0.2353,177063.0,,,,
2016-10-18,,,24429800.0,0.244298,146243.0,,,,
2016-10-19,,,24558800.0,0.245588,326732.0,,,,
2016-10-20,,,24914900.0,0.249149,75405.0,,,,
2016-10-21,,,24055000.0,0.24055,39153.0,,,,
2016-10-22,,,24377300.000000004,0.243773,211276.0,,,,
2016-10-23,,,27536800.0,0.275368,324055.0,,,,
2016-10-24,,,31369399.999999996,0.313694,517981.0,,,,
2016-10-25,,,33827200.0,0.338272,307680.0,,,,
2016-10-26,,,35485000.0,0.35485,515087.0,,,,
2016-10-27,,,33353800.0,0.333538,409264.99999999994,,,,
2016-10-28,,,32937699.999999996,0.329377,206322.0,,,,
2016-10-29,,,33797600.0,0.337976,255905.00000000003,,,,
2016-10-30,,,34671600.0,0.346716,249472.99999999997,,,,
2016-10-31,,,35108500.0,0.351085,234987.0,,,,
2016-11-01,,,32799400.0,0.327994,129183.0,,,,
2016-11-02,,,34587000.0,0.34587,58897.0,,,,
2016-11-03,,,35293200.0,0.352932,212870.0,,,,
2016-11-04,,,34633900.0,0.346339,90495.0,,,,
2016-11-05,,,34051900.0,0.340519,65271.0,,,,
2016-11-06,,,34985500.0,0.349855,112262.0,,,,
2016-11-07,,,36833200.0,0.368332,102888.0,,,,
2016-11-08,,,35172200.0,0.351722,78647.0,,,,
2016-11-09,,,34911100.0,0.349111,208008.0,,,,
2016-11-10,,,36902800.0,0.369028,136051.0,,,,
2016-11-11,,,37561200.0,0.375612,87279.0,,,,
2016-11-12,,,37622500.0,0.376225,167249.0,,,,
2016-11-13,,,40094600.0,0.400946,125585.0,,,,
2016-11-14,,,39031800.0,0.390318,168500.0,,,,
2016-11-15,,,38037600.0,0.380376,236251.0,,,,
2016-11-16,,,35775500.0,0.357755,200041.0,,,,
2016-11-17,,,33227400.0,0.332274,164967.0,,,,
2016-11-18,,,32468199.999999996,0.324682,308090.0,,,,
2016-11-19,,,29740400.0,0.297404,164366.0,,,,
2016-11-20,,,30757800.0,0.307578,100018.0,,,,
2016-11-21,22151.49551266208,18,27727600.000000004,0.277276,77955.0,351.09140363529247,0.027,0.001,18
2016-11-22,0.005485794,7,28872600.0,0.288726,75607.0,0.000288726,0.007,0.001,3
2016-11-23,,,27887099.999999996,0.278871,38300.0,,,,
2016-11-24,,,27289200.0,0.272892,140550.0,,,,
2016-11-25,,,26130800.0,0.261308,52721.0,,,,
2016-11-26,,,23308700.0,0.233087,102524.0,,,,
2016-11-27,,,21718300.0,0.217183,72829.0,,,,
2016-11-28,,,25746799.999999996,0.257468,94741.0,,,,
2016-11-29,,,30946600.000000004,0.309466,129517.99999999999,,,,
2016-11-30,,,25969399.999999996,0.259694,69225.0,,,,
2016-12-01,,,25279600.000000004,0.252796,38650.0,,,,
2016-12-02,,,24614400.0,0.246144,53633.0,,,,
2016-12-03,,,24622300.0,0.246223,43557.0,,,,
2016-12-04,,,24745300.0,0.247453,51360.0,,,,
2016-12-05,,,23570700.0,0.235707,33659.0,,,,
2016-12-06,,,23125200.0,0.231252,38582.0,,,,
2016-12-07,,,23252200.0,0.232522,26844.0,,,,
2016-12-08,,,24435200.0,0.244352,23638.0,,,,
2016-12-09,,,23641400.0,0.236414,18126.0,,,,
2016-12-10,,,23501000.0,0.23501,9008.0,,,,
2016-12-11,0.232955,1,23295500.0,0.232955,20208.0,0.232955,0.001,0.001,2
2016-12-12,0.008466599,1,22882700.0,0.228827,40733.0,0.008466599,0.001,0.001,2
2016-12-13,0.228146501,3,22883300.0,0.228833,18928.0,0.0228604167,0.003,0.001,2
2016-12-14,,,23361600.0,0.233616,25330.0,,,,
2016-12-15,,,22106200.0,0.221062,15290.0,,,,
2016-12-16,,,22117200.0,0.221172,31751.999999999996,,,,
2016-12-17,,,24446600.0,0.244466,18214.0,,,,
2016-12-18,,,23988900.0,0.239889,21916.0,,,,
2016-12-19,6.330204405000001,26,22858500.0,0.228585,39801.0,0.2053836225,0.026,0.001,18
2016-12-20,224.312805664,25,21735400.0,0.217354,70993.0,0.000217354,0.025,0.001,21
2016-12-21,0.35528041749280004,20,21254300.0,0.212543,136469.0,0.00021254300000000001,0.02,0.001,16
2016-12-22,1.1186223679999998,4,19484800.0,0.194848,73752.0,0.000194848,0.004,0.001,4
2016-12-23,0.000768312,4,19207800.0,0.192078,45692.0,0.000192078,0.004,0.001,5
2016-12-24,0.0009787700000000001,5,19575400.0,0.195754,32473.0,0.00019575400000000002,0.005,0.001,6
2016-12-25,549.9097377881532,7,18544400.0,0.185444,26826.0,11.263855764364,0.007,0.001,6
2016-12-26,81.668321004,9,20629200.0,0.206292,29712.000000000004,4.126458876,0.009,0.001,8
2016-12-27,0.0012207840000000001,6,20346400.0,0.203464,54308.0,0.00020346400000000002,0.006,0.001,6
2016-12-28,112.843271299,11,18775700.0,0.187757,52386.0,0.000187757,0.011,0.001,11
2016-12-29,1.8440487360000002,3,18436800.0,0.184368,49410.0,0.00018436800000000002,0.003,0.001,3
2016-12-30,0.001045485,5,20909700.0,0.209097,26185.0,0.00020909700000000002,0.005,0.001,5
2016-12-31,0.00022922100000000002,1,22922100.0,0.229221,48047.0,0.00022922100000000002,0.001,0.001,2
2017-01-01,0.024584868,3,25086599.999999996,0.250866,35423.0,0.000250866,0.003,0.001,4
2017-01-02,5.5883808162,2,22142900.0,0.221429,37158.0,2.7941904081,0.002,0.001,3
2017-01-03,0.000232669,1,23266900.0,0.232669,28997.0,0.000232669,0.001,0.001,2
2017-01-04,0.000239891,1,23989100.0,0.239891,75184.0,0.000239891,0.001,0.001,2
2017-01-05,5.982352960599999,3,24155800.0,0.241558,28182.0,0.28962804200000003,0.003,0.001,4
2017-01-06,0.000700941,3,23364700.0,0.233647,62838.00000000001,0.000233647,0.003,0.001,3
2017-01-07,0.000212612,1,21261200.0,0.212612,42203.0,0.000212612,0.001,0.001,2
2017-01-08,0.002393424,11,21758400.0,0.217584,18438.0,0.000217584,0.011,0.001,6
2017-01-09,0.00042753999999999996,2,21377000.0,0.21377,29743.000000000004,0.00021376999999999998,0.002,0.001,2
2017-01-10,0.000436666,2,21833300.0,0.218333,14961.000000000002,0.000218333,0.002,0.001,2
2017-01-11,8.54313026620656,5,22488800.0,0.224888,29955.999999999996,0.40434862400000005,0.005,0.001,6
2017-01-12,153.76113306058744,4,20115900.0,0.201159,13288.999999999998,0.00020115900000000002,0.004,0.001,5
2017-01-13,0.000205282,1,20528200.0,0.205282,14030.0,0.000205282,0.001,0.001,2
2017-01-14,0.0035225994999999997,5,21879500.0,0.218795,33042.0,0.00021879499999999998,0.005,0.001,5
2017-01-15,0.00023227700000000003,1,23227700.0,0.232277,42740.0,0.00023227700000000003,0.001,0.001,2
2017-01-16,0.000237278,1,23727800.0,0.237278,57903.0,0.000237278,0.001,0.001,2
2017-01-17,12.312536775,6,23677500.0,0.236775,36356.0,0.00023677500000000002,0.006,0.001,7
2017-01-18,0.0004902540000000001,2,24512700.0,0.245127,34180.0,0.00024512700000000004,0.002,0.001,2
2017-01-19,0.000505288,2,25264399.999999996,0.252644,33177.0,0.000252644,0.002,0.001,3
2017-01-20,,,23529800.0,0.235298,7215.0,,,,
2017-01-21,,,23477900.0,0.234779,23460.0,,,,
2017-01-22,,,24158300.0,0.241583,21406.0,,,,
2017-01-23,,,24980800.0,0.249808,37598.0,,,,
2017-01-24,2.22922833479852,4,24170800.0,0.241708,22123.0,0.538283716,0.004,0.001,5
2017-01-25,0.00046742800000000004,2,23371400.0,0.233714,22286.0,0.00023371400000000002,0.002,0.001,3
2017-01-26,0.000234656,1,23465600.0,0.234656,40554.0,0.000234656,0.001,0.001,2
2017-01-27,2.1270465720000002,6,23628600.0,0.236286,36451.0,0.11826114299999999,0.006,0.001,7
2017-01-28,338.33870741251303,17,23654300.0,0.236543,18724.0,0.26574583711154,0.017,0.001,15
2017-01-29,1807.7799388098997,13,24477100.0,0.244771,53622.0,24.476855228999998,0.013,0.001,13
2017-01-30,1410.683175784437,11,23908900.0,0.239089,35015.0,48.056410822,0.011,0.001,10
2017-01-31,3099.965902560011,31,23227000.0,0.23227,33927.0,7.284375102513501,0.031,0.001,22
2017-02-01,274.5569864253755,3,22586800.0,0.225868,24365.0,48.69124510537548,0.003,0.001,5
2017-02-02,9382.229498982819,37,23083700.0,0.230837,32076.0,27.446057625999998,0.037,0.001,30
2017-02-03,5327.407209505927,295,21193400.0,0.211934,115688.99999999999,2.1193400000000003e-09,0.295,0.001,21
2017-02-04,122488.80892720552,496,22947100.0,0.229471,58343.0,2.2947100000000002e-09,0.496,0.001,28
2017-02-05,8294.873796371228,550,22132600.0,0.221326,49044.0,2.21326e-09,0.55,0.001,33
2017-02-06,60323.50602295021,549,22474400.0,0.224744,99127.0,2.24744e-09,0.549,0.001,84
2017-02-07,18808.561659733172,1444,26497500.0,0.264975,41996.0,1.9871800125,1.444,0.001,492
2017-02-08,26029.760523834877,2086,25604200.000000004,0.256042,25869.0,1.279953958,2.086,0.001,544
2017-02-09,65528.63683887632,2705,26496100.0,0.264961,42759.0,1.589766,2.705,0.001,539
2017-02-10,48377.935693386964,2664,24845700.0,0.248457,29023.0,2.7330270000000003,2.664,0.001,692
2017-02-11,58334.16837239724,2553,23677200.0,0.236772,48287.0,2.841027228,2.553,0.001,616
2017-02-12,52770.405320379294,2680,24238500.0,0.242385,32410.999999999996,2.423607615,2.685,0.001,584
2017-02-13,878908.7401216328,2517,24996300.0,0.249963,16161.0,5.248973037,2.518,0.001,605
2017-02-14,120552.0037851526,2324,24728000.0,0.24728,155975.0,7.04735636,2.332,0.001,616
2017-02-15,95522.88781385309,2902,24286700.0,0.242867,75001.0,3.885872,2.903,0.001,610
2017-02-16,48629.315424848995,3569,24486300.0,0.244863,60036.0,3.672700137,3.57,0.001,603
2017-02-17,72001.10116285544,3575,24964000.0,0.24964,50195.0,3.49496,3.5765,0.001,587
2017-02-18,97616.18405174847,3145,25302000.000000004,0.25302,50274.0,2.02390698,3.15,0.001,793
2017-02-19,50181.32382139098,3235,24500100.0,0.245001,90623.0,0.0245001,3.235,0.001,815
2017-02-20,53120.51421658543,5032,24111200.0,0.241112,59416.0,0.0241112,5.037,0.001,1075
2017-02-21,104443.25197797394,5560,24612300.0,0.246123,91137.0,0.024612300000000004,5.564,0.001,1270
2017-02-22,42001.08612032087,4949,21918500.0,0.219185,45672.0,0.0219185,4.951,0.001,1005
2017-02-23,117830.86844755677,3982,22570200.0,0.225702,57350.0,0.22547629800000002,3.982,0.001,959
2017-02-24,49206.22323257542,3315,21920500.0,0.219205,63823.0,0.02102645706315,3.317,0.001,828
2017-02-25,54589.44736300862,2877,22064100.0,0.220641,78333.0,0.220641,2.888,0.001,787
2017-02-26,275441.7769627417,3006,21494400.0,0.214944,57827.0,1.289664,3.007,0.001,780
2017-02-27,32044.757636516384,3457,21550500.0,0.215505,56478.0,1.077525,3.458,0.001,726
2017-02-28,128088.01725491088,3727,22230800.0,0.222308,180411.0,0.6669240000000001,4.828,0.001,777
2017-03-01,102440.48711204775,3424,19577300.0,0.195773,76347.0,0.9786692269999999,3.425,0.001,746
2017-03-02,130691.32722277305,4373,19598000.0,0.19598,121697.0,1.1758799999999998,5.375,0.001,924
2017-03-03,390524.672244217,3935,18889400.0,0.188894,54215.0,0.94447,3.9365,0.001,818
2017-03-04,37591.919073042765,3199,20255900.0,0.202559,35096.0,0.404915441,3.199,0.001,795
2017-03-05,62619.7818468282,3255,19563400.0,0.195634,104482.0,0.586706366,3.256,0.001,740
2017-03-06,51575.62800847251,3541,22740000.0,0.2274,316545.0,0.6819726,3.541,0.001,801
2017-03-07,82140.23499993357,5844,23899700.0,0.238997,249683.0,2.628967,5.845,0.001,742
2017-03-08,49041.52352238037,3917,21401800.0,0.214018,199352.0,1.283893982,3.918,0.001,733
2017-03-09,57889.95822294124,4542,19562900.0,0.195629,239610.99999999997,2.738806,4.542,0.001,779
2017-03-10,118099.49400460388,5830,20577300.0,0.205773,189922.0,3.086389227,5.832,0.001,833
2017-03-11,73566.50148683482,6110,19919000.0,0.19919,169005.0,1.59332081,6.111,0.001,872
2017-03-12,169170.9287319113,13442,21886800.0,0.218868,1056330.0,0.018474125879820003,13.459,0.001,3838
2017-03-13,117851.66463209328,4419,25762900.000000004,0.257629,691705.0,1.8031453709999998,4.42,0.001,820
2017-03-14,220419.45346117855,4279,27148699.999999996,0.271487,209764.0,1.9004089999999998,4.27901,0.001,869
2017-03-15,307594.30629272887,5433,25535999.999999996,0.25536,399122.0,5.1072,5.445,0.001,781
2017-03-16,147419.10966308895,4793,30128100.000000004,0.301281,236330.99999999997,3.9163517190000006,4.798,0.001,759
2017-03-17,180914.36690069662,3895,31049200.0,0.310492,212020.99999999997,3.10492,3.896,0.001,752
2017-03-18,127609.90653777131,6219,26775400.0,0.267754,230859.0,2.945026246,6.22,0.001,1029
2017-03-19,206918.8186687594,6088,26392300.000000004,0.263923,184119.0,2.6656223,6.0905,0.001,833
2017-03-20,462201.5597440224,6491,28364200.0,0.283642,157842.0,2.552778,6.4915,0.001,807
2017-03-21,161730.56033674575,5381,28369300.0,0.283693,169660.0,2.552953307,5.3815,0.001,764
2017-03-22,158637.47141177533,6006,29040100.000000004,0.290401,161794.0,4.065323599,6.008,0.001,715
2017-03-23,158008.61092039003,5948,27533600.000000004,0.275336,144537.0,1.6520160000000002,5.961,0.001,962
2017-03-24,256743.5145236396,4948,27268900.000000004,0.272689,263578.0,1.908550311,4.951,0.001,902
2017-03-25,238647.1396516852,6756,28087600.000000007,0.280876,270956.0,1.404099124,6.759,0.001,1076
2017-03-26,372062.7909763369,5933,29638800.0,0.296388,230424.0,1.4816436119999998,5.9345,0.001,1019
2017-03-27,300753.1862271339,4596,32249800.0,0.322498,288109.0,0.322175502,4.599,0.001,1147
2017-03-28,320781.9029968006,4015,35840300.0,0.358403,229631.00000000003,3.2256270000000002,4.019,0.001,994
2017-03-29,383804.44177797745,3770,37404200.0,0.374042,297157.0,7.1067979999999995,3.771,0.001,896
2017-03-30,1196800.491237228,3786,40277900.0,0.402779,346511.0,7.6523982209999994,4.95437238,0.001,997
2017-03-31,279805.01195354736,4099,38145600.0,0.381456,274899.0,3.051648,4.109,0.001,930
2017-04-01,486824.132496765,4485,37664400.0,0.376644,312547.0,2.636131356,4.487,0.001,875
2017-04-02,504117.52681713074,5176,35004500.0,0.350045,351514.0,3.50045,5.188,0.001,879
2017-04-03,337846.92893583735,6307,34373600.0,0.343736,279890.0,2.749888,6.318,0.001,1425
2017-04-04,409763.1192909098,3367,38360500.0,0.383605,204891.00000000003,0.38322139499999996,3.389,0.001,1335
2017-04-05,375035.2617040915,4664,37088600.0,0.370886,379711.0,3.7084891140000003,4.716,0.001,1072
2017-04-06,293417.3620820313,2986,41780700.0,0.417807,260516.0,0.417807,2.988,0.001,958
2017-04-07,375369.6494421375,3484,39945700.0,0.399457,305879.0,2.396342543,3.487,0.001,808
2017-04-08,386934.7787299782,4182,38509800.0,0.385098,142979.0,4.620790902,4.183,0.001,805
2017-04-09,359379.937699946,2702,38094800.0,0.380948,190894.0,3.80948,2.7045,0.001,793
2017-04-10,151151.7516405778,2261,39278400.0,0.392784,259204.00000000003,3.534663216,3.269,0.001,801
2017-04-11,246144.6443005438,2624,41460400.0,0.414604,266946.0,5.804456,2.625,0.001,851
2017-04-12,706161.1913752867,3700,44729600.0,0.447296,373385.0,4.025664,3.706,0.001,882
2017-04-13,374944.1958737255,3492,41905100.0,0.419051,200220.0,1.2569434744999999,3.492,0.001,866
2017-04-14,330467.41545785114,4485,43739900.0,0.437399,131218.0,1.3117596009999999,4.492,0.001,949
2017-04-15,353640.92668425594,5776,42927900.0,0.429279,211117.0,3.8635110000000004,5.782,0.001,889
2017-04-16,142724.07401979083,4566,42607600.0,0.426076,96846.0,0.852152,4.573,0.001,926
2017-04-17,621306.5827400233,4327,43298900.0,0.432989,313608.0,0.02303368985366,4.327,0.001,1042
2017-04-18,566161.1010176447,5101,44513600.0,0.445136,257694.0,0.021373080401919996,5.102,0.001,957
2017-04-19,235951.92438096696,4924,43130600.0,0.431306,379471.0,0.02001673462454,4.926,0.001,992
2017-04-20,571061.0932964451,5358,45792400.0,0.457924,302686.0,0.915848,5.3705,0.001,1071
2017-04-21,300491.0901622612,7432,46138700.0,0.461387,180213.0,4.1520216130000005,7.433,0.001,1006
2017-04-22,383841.05480475177,6197,46081200.0,0.460812,195745.0,5.068471188,6.2,0.001,1012
2017-04-23,479459.7237921702,5161,47314100.0,0.473141,479973.0,4.258268999999999,5.1645,0.001,1147
2017-04-24,1659356.1017836884,4132,56352200.0,0.563522,681176.9999999999,5.634656478,4.1405,0.001,1263
2017-04-25,603329.3797739543,4352,56225200.0,0.562252,484929.00000000006,2.249008,4.354,0.001,1251
2017-04-26,413789.52833684994,5738,54962500.000000015,0.549625,407189.0,2.747575375,6.137,0.001,1156
2017-04-27,472457.6773333324,7934,55810900.00000001,0.558109,350409.0,0.01590350013097,8.036,0.001,3848
2017-04-28,538355.5573663522,5529,55961399.99999999,0.559614,377319.0,2.8260506999999997,5.533,0.001,1192
2017-04-29,456627.8706792157,6073,60207900.0,0.602079,334335.0,1.204158,6.077,0.001,1420
2017-04-30,467666.2346909539,5980,58429100.0,0.584291,265313.0,0.584291,5.982,0.001,1608
2017-05-01,414831.051890779,6355,59976400.0,0.599764,363534.99999999994,0.599164236,6.355,0.001,1206
2017-05-02,516919.26926086185,5648,59731400.0,0.597314,319906.0,4.43356139396399,5.648,0.001,1633
2017-05-03,1278178.5317419332,3298,62271700.0,0.622717,443313.0,3.736302,3.298,0.001,1341
2017-05-04,842942.3150771407,3381,66992099.99999999,0.669921,450198.0,0.00567187274808,3.3845,0.001,1576
2017-05-05,1638117.7232772578,2809,71819700.0,0.718197,500678.00000000006,0.00586245537978,3.8040002,0.001,1444
2017-05-06,630460.4007593027,3931,73337900.0,0.733379,526869.0,0.0055385882148499994,3.89850041,0.001,1656
2017-05-07,510254.0395604065,3631,76730100.0,0.767301,689834.0,0.00398741008767,3.54100094,0.001,1207
2017-05-08,1162015.281966285,3329,80095600.0,0.800956,620587.0,0.00528876052536,3.29100048,0.001,1417
2017-05-09,603134.0338942567,4453,83062700.0,0.830627,845264.0,0.00452154299331,4.39600059,0.001,1315
2017-05-10,4301831.818310173,5827,91455146.82333334,0.910802,2897830.0,0.00661371585884,5.9185,0.001,1870
2017-05-11,1231830.1624375877,2988,121358966.66666667,1.21,1606360.0,0.0093108532,3.95250061,0.001,1310
